AlternariaLeafSpot,2002,1,,18.4,4.2,92.0,47.9,0.0,0.7,4.9,1.4
AlternariaLeafSpot,2002,2,,21.7,6.9,86.6,35.7,0.0,0.7,7.2,1.6
AlternariaLeafSpot,2002,3,,19.0,6.7,77.1,44.3,0.0,3.1,4,1.9
AlternariaLeafSpot,2002,4,,19.8,4.5,77.7,25.9,0.0,0.7,7,1.9
AlternariaLeafSpot,2002,5,,21.5,3.7,63.4,28.6,0.0,0.8,8,2.2
AlternariaLeafSpot,2002,6,,20.1,4.7,84.1,74.9,0.0,1.7,7.2,3.7
AlternariaLeafSpot,2002,7,,21.4,7.5,81.7,48.9,4.8,2.1,6.5,2.1
AlternariaLeafSpot,2002,8,,26.1,12.5,74.3,35.9,10.4,1.5,6.9,3.3
AlternariaLeafSpot,2002,9,,23.1,10.7,84.3,49.0,1.5,1.4,5.8,3.8
AlternariaLeafSpot,2002,10,,27.2,11.4,67.7,37.6,67.0,1.1,8.4,3.7
AlternariaLeafSpot,2002,11,,29.7,12.3,55.3,31.3,9.6,1.4,6.8,3.7
AlternariaLeafSpot,2002,12,,33.1,17.3,60.7,44.3,0.0,1.9,7.9,3.2
AlternariaLeafSpot,2002,13,,34.2,16.9,53.6,24.7,0.0,1.5,9.3,3.3
AlternariaLeafSpot,2002,14,,36.1,18.4,56.7,22.7,12.4,1.9,4.9,5.8
AlternariaLeafSpot,2002,15,,37.7,19.6,43.0,28.6,0.0,2,7.7,5.8
AlternariaLeafSpot,2002,16,,40.3,23.6,43.9,26.7,0.0,2.3,6.2,5.8
AlternariaLeafSpot,2002,17,,41.0,22.9,43.7,20.7,0.0,2,4.6,5.2
AlternariaLeafSpot,2002,18,,40.9,25.0,44.3,20.1,0.0,1.8,2.5,3.4
AlternariaLeafSpot,2002,19,,43.9,27.0,40.9,16.7,0.0,1.8,5.4,4.2
AlternariaLeafSpot,2002,20,,44.5,28.8,29.7,21.4,0.0,1.9,3,4.1
AlternariaLeafSpot,2002,21,,43.9,26.1,43.4,21.1,0.0,2.1,6.2,4.1
AlternariaLeafSpot,2002,22,,35.7,23.5,71.1,44.9,0.0,3.4,0.9,3.6
AlternariaLeafSpot,2002,23,,40.2,29.0,52.1,34.7,10.4,2.3,2.4,3.6
AlternariaLeafSpot,2002,24,,42.8,29.0,46.9,33.9,0.0,2.8,1.9,3.9
AlternariaLeafSpot,2002,25,,39.5,27.3,52.9,40.0,67.0,3,6.1,3.6
AlternariaLeafSpot,2002,26,,42.5,29.3,44.1,32.4,0.0,2.6,2.2,3.7
AlternariaLeafSpot,2002,27,,39.8,28.9,61.9,40.0,5.8,2.3,2,3.8
AlternariaLeafSpot,2002,28,,39.9,29.5,56.6,36.4,0.0,2.5,2.7,3.7
AlternariaLeafSpot,2002,29,,40.3,30.1,54.6,40.0,0.0,2.4,4.2,3.8
AlternariaLeafSpot,2002,30,9.66,37.5,29.3,60.4,43.6,0.0,2.3,1.5,3.4
AlternariaLeafSpot,2002,31,11.25,37.1,29.0,64.3,41.7,10.2,2.5,4.2,3.3
AlternariaLeafSpot,2002,32,11.82,37.8,29.4,71.4,48.7,0.0,1.4,4,3.2
AlternariaLeafSpot,2002,33,16.4,36.6,28.1,71.9,49.0,0.0,1.3,1.9,3.3
AlternariaLeafSpot,2002,34,16.45,37.2,27.9,69.4,49.9,0.0,1.8,5.5,3.2
AlternariaLeafSpot,2002,35,16.71,35.9,26.9,65.1,48.0,0.0,1.1,6.3,3.2
AlternariaLeafSpot,2002,36,13.44,33.0,23.1,77.4,59.0,4.2,1.4,7.7,3.1
AlternariaLeafSpot,2002,37,11.72,33.0,23.5,77.4,61.0,0.0,1.6,5.8,2.9
AlternariaLeafSpot,2002,38,9.77,34.4,23.5,65.6,52.4,0.0,1.3,6.7,2.4
AlternariaLeafSpot,2002,39,7.88,35.9,22.0,60.0,39.9,0.0,1.5,7.8,2.4
AlternariaLeafSpot,2002,40,4.97,37.3,19.9,58.9,17.7,0.0,0.9,5.9,2.1
AlternariaLeafSpot,2002,41,5.26,36.2,21.0,64.4,33.6,0.0,0.9,3.5,2
AlternariaLeafSpot,2002,42,,33.3,19.8,73.9,33.4,0.0,1.4,3.6,2
AlternariaLeafSpot,2002,43,,31.2,16.1,93.6,29.1,0.0,0.8,7.2,2
AlternariaLeafSpot,2002,44,,32.5,16.5,96.1,27.7,0.0,0.7,5.9,2
AlternariaLeafSpot,2002,45,,28.8,14.5,97.0,38.6,0.0,0.8,4.2,2
AlternariaLeafSpot,2002,46,,28.3,12.2,97.3,38.6,0.0,0.6,6.9,1.7
AlternariaLeafSpot,2002,47,,28.3,10.1,91.7,21.1,0.0,0.7,6.4,1.8
AlternariaLeafSpot,2002,48,,26.3,6.5,85.1,21.6,0.0,0.6,5.2,1.7
AlternariaLeafSpot,2002,49,,24.9,6.9,64.6,18.1,0.0,0.8,5.3,1.7
AlternariaLeafSpot,2002,50,,24.8,6.8,66.1,21.4,0.0,0.6,5.8,1.8
AlternariaLeafSpot,2002,51,,26.1,5.2,80.1,28.7,0.0,1.3,5.2,1.8
AlternariaLeafSpot,2002,52,,20.1,4.8,82.3,42.9,1.2,0.7,4.2,1.7
AmericanBollworm-Adult,2001,1,,15.8,4.0,93.7,83.0,7.2,1.9,1.6,1.4
AmericanBollworm-Adult,2001,2,,16.9,2.1,87.9,63.1,0.0,1.5,5.8,1.5
AmericanBollworm-Adult,2001,3,,17.0,2.0,86.9,58.4,0.0,1.9,7.4,1.6
AmericanBollworm-Adult,2001,4,,20.3,1.6,75.7,46.1,0.0,2,8.2,2.1
AmericanBollworm-Adult,2001,5,,22.0,3.3,69.4,36.4,0.0,2.3,9.6,2.1
AmericanBollworm-Adult,2001,6,,23.0,5.1,74.4,34.0,0.0,2,10,2
AmericanBollworm-Adult,2001,7,,24.2,10.0,66.7,32.0,0.0,1.8,7.9,2.2
AmericanBollworm-Adult,2001,8,,25.7,11.8,82.4,39.7,0.0,1.8,5.5,2.3
AmericanBollworm-Adult,2001,9,,24.4,8.5,65.0,31.9,0.0,1.9,10.3,2.3
AmericanBollworm-Adult,2001,10,,28.2,8.6,60.1,26.4,0.0,2.1,9.5,2.6
AmericanBollworm-Adult,2001,11,,29.6,11.3,65.3,52.1,0.0,3.4,6.5,2.6
AmericanBollworm-Adult,2001,12,,30.8,12.4,58.0,36.9,0.0,2.3,6.8,3
AmericanBollworm-Adult,2001,13,,31.5,14.2,61.6,41.4,0.0,2.8,5.9,2.5
AmericanBollworm-Adult,2001,14,,33.9,14.6,46.7,28.1,0.0,3,9.1,2.5
AmericanBollworm-Adult,2001,15,,38.1,20.1,52.6,26.4,0.0,2.6,4,3.5
AmericanBollworm-Adult,2001,16,,30.5,16.3,74.7,49.3,14.4,2.3,6.2,3.1
AmericanBollworm-Adult,2001,17,,41.3,21.1,36.3,19.4,0.0,2.5,7.5,3.4
AmericanBollworm-Adult,2001,18,,42.5,23.0,47.1,19.1,0.0,2.4,6.7,3.2
AmericanBollworm-Adult,2001,19,,44.4,26.8,52.6,23.1,0.0,2.3,3,4.1
AmericanBollworm-Adult,2001,20,,39.4,24.8,57.1,37.3,0.0,2.5,3,3.4
AmericanBollworm-Adult,2001,21,,38.0,24.7,52.7,39.9,111.4,1.4,7.4,3.5
AmericanBollworm-Adult,2001,22,,38.8,26.3,59.3,38.3,38.0,1.3,3.4,3.5
AmericanBollworm-Adult,2001,23,,35.9,24.8,61.9,41.7,13.4,1.8,3.9,3.2
AmericanBollworm-Adult,2001,24,,37.1,26.7,71.9,57.7,70.0,1.1,6.1,3.3
AmericanBollworm-Adult,2001,25,,35.6,27.5,70.0,53.6,0.0,1.4,6.3,2.7
AmericanBollworm-Adult,2001,26,,37.4,26.2,77.1,50.7,1.6,1.6,4.6,2.8
AmericanBollworm-Adult,2001,27,,36.1,28.6,80.1,54.6,29.2,1.3,5.2,3.4
AmericanBollworm-Adult,2001,28,,35.7,28.1,81.7,61.9,0.0,1.5,5.9,3.4
AmericanBollworm-Adult,2001,29,,35.2,27.2,76.4,60.3,62.4,0.9,4.7,3.7
AmericanBollworm-Adult,2001,30,,35.6,27.1,80.0,59.0,33.6,0.9,5.7,3.7
AmericanBollworm-Adult,2001,31,3,35.8,27.2,75.9,54.6,0.0,1.4,5.3,3.1
AmericanBollworm-Adult,2001,32,8,34.5,26.2,81.6,65.6,2.2,0.8,4.3,3.5
AmericanBollworm-Adult,2001,33,6,35.1,26.6,79.1,64.3,0.0,0.7,5.7,3.5
AmericanBollworm-Adult,2001,34,10,35.8,26.0,68.4,55.7,0.0,0.8,7.5,3.7
AmericanBollworm-Adult,2001,35,16,36.1,25.8,62.9,49.1,0.0,0.6,5.2,3
AmericanBollworm-Adult,2001,36,29,36.2,25.9,64.6,49.9,0.0,0.7,4.6,3.4
AmericanBollworm-Adult,2001,37,19,35.0,24.2,62.3,49.9,0.0,0.6,3,3.4
AmericanBollworm-Adult,2001,38,6,36.6,22.3,60.6,38.1,0.0,0.8,6.3,3.5
AmericanBollworm-Adult,2001,39,7,37.5,21.1,60.0,35.4,0.0,0.6,5.7,3.4
AmericanBollworm-Adult,2001,40,0,33.9,23.0,71.3,49.3,8.0,1.3,6.3,3.2
AmericanBollworm-Adult,2001,41,4,35.9,20.0,61.6,33.7,0.0,0.7,7.6,3
AmericanBollworm-Adult,2001,42,3,34.0,15.4,54.1,27.4,0.0,0.8,6.9,2
AmericanBollworm-Adult,2001,43,0,35.6,17.6,66.1,33.7,0.0,0.7,3.6,2.1
AmericanBollworm-Adult,2001,44,0,35.0,18.4,61.6,31.3,0.0,0,2.7,2.2
AmericanBollworm-Adult,2001,45,0,29.7,11.8,66.6,30.6,0.0,0,4.2,2.2
AmericanBollworm-Adult,2001,46,0,30.6,11.1,59.0,17.6,0.0,0,4.9,2.2
AmericanBollworm-Adult,2001,47,0,29.1,9.6,72.1,17.6,0.0,0,6.4,2.2
AmericanBollworm-Adult,2001,48,0,27.3,8.3,70.9,21.6,0.0,0,3.7,1.9
AmericanBollworm-Adult,2001,49,0,26.8,8.9,62.7,16.1,0.0,0,5.2,1.9
AmericanBollworm-Adult,2001,50,2,24.1,9.2,77.1,25.7,0.0,0.2,5.2,2
AmericanBollworm-Adult,2001,51,1,21.3,6.1,70.4,21.0,0.0,0,7.4,1.9
AmericanBollworm-Adult,2001,52,2,19.7,5.8,93.8,32.9,0.0,0,4.2,1.7
AmericanBollworm-Adult,2002,1,5,18.4,4.2,92.0,47.9,0.0,2,4.9,1.4
AmericanBollworm-Adult,2002,2,1,21.7,6.9,86.6,35.7,0.0,2.3,7.2,1.6
AmericanBollworm-Adult,2002,3,0,19.0,6.7,77.1,44.3,0.0,2,4,1.9
AmericanBollworm-Adult,2002,4,1,19.8,4.5,77.7,25.9,0.0,1.8,7,1.9
AmericanBollworm-Adult,2002,5,1,21.5,3.7,63.4,28.6,0.0,1.8,8,2.2
AmericanBollworm-Adult,2002,6,0,20.1,4.7,84.1,74.9,0.0,1.9,7.2,3.7
AmericanBollworm-Adult,2002,7,1,21.4,7.5,81.7,48.9,4.8,2.1,6.5,2.1
AmericanBollworm-Adult,2002,8,11,26.1,12.5,74.3,35.9,10.4,3.4,6.9,3.3
AmericanBollworm-Adult,2002,9,7,23.1,10.7,84.3,49.0,1.5,2.3,5.8,3.8
AmericanBollworm-Adult,2002,10,21,27.2,11.4,67.7,37.6,67.0,2.8,8.4,3.7
AmericanBollworm-Adult,2002,11,0,29.7,12.3,55.3,31.3,9.6,3,6.8,3.7
AmericanBollworm-Adult,2002,12,0,33.1,17.3,60.7,44.3,0.0,2.6,7.9,3.2
AmericanBollworm-Adult,2002,13,0,34.2,16.9,53.6,24.7,0.0,2.3,9.3,3.3
AmericanBollworm-Adult,2002,14,0,36.1,18.4,56.7,22.7,12.4,2.5,4.9,5.8
AmericanBollworm-Adult,2002,15,0,37.7,19.6,43.0,28.6,0.0,2.4,7.7,5.8
AmericanBollworm-Adult,2002,16,0,40.3,23.6,43.9,26.7,0.0,2.3,6.2,5.8
AmericanBollworm-Adult,2002,17,0,41.0,22.9,43.7,20.7,0.0,2.5,4.6,5.2
AmericanBollworm-Adult,2002,18,0,40.9,25.0,44.3,20.1,0.0,1.4,2.5,3.4
AmericanBollworm-Adult,2002,19,0,43.9,27.0,40.9,16.7,0.0,1.3,5.4,4.2
AmericanBollworm-Adult,2002,20,0,44.5,28.8,29.7,21.4,0.0,1.8,3,4.1
AmericanBollworm-Adult,2002,21,0,43.9,26.1,43.4,21.1,0.0,1.1,6.2,4.1
AmericanBollworm-Adult,2002,22,0,35.7,23.5,71.1,44.9,0.0,1.4,0.9,3.6
AmericanBollworm-Adult,2002,23,0,40.2,29.0,52.1,34.7,10.4,1.6,2.4,3.6
AmericanBollworm-Adult,2002,24,0,42.8,29.0,46.9,33.9,0.0,1.3,1.9,3.9
AmericanBollworm-Adult,2002,25,0,39.5,27.3,52.9,40.0,67.0,1.5,6.1,3.6
AmericanBollworm-Adult,2002,26,0,42.5,29.3,44.1,32.4,0.0,0.9,2.2,3.7
AmericanBollworm-Adult,2002,27,0,39.8,28.9,61.9,40.0,5.8,0.9,2,3.8
AmericanBollworm-Adult,2002,28,0,39.9,29.5,56.6,36.4,0.0,1.4,2.7,3.7
AmericanBollworm-Adult,2002,29,0,40.3,30.1,54.6,40.0,0.0,0.8,4.2,3.8
AmericanBollworm-Adult,2002,30,0,37.5,29.3,60.4,43.6,0.0,0.7,1.5,3.4
AmericanBollworm-Adult,2002,31,0,37.1,29.0,64.3,41.7,10.2,0.8,4.2,3.3
AmericanBollworm-Adult,2002,32,0,37.8,29.4,71.4,48.7,0.0,0.6,4,3.2
AmericanBollworm-Adult,2002,33,0,36.6,28.1,71.9,49.0,0.0,0.7,1.9,3.3
AmericanBollworm-Adult,2002,34,0,37.2,27.9,69.4,49.9,0.0,0.6,5.5,3.2
AmericanBollworm-Adult,2002,35,0,35.9,26.9,65.1,48.0,0.0,0.8,6.3,3.2
AmericanBollworm-Adult,2002,36,0,33.0,23.1,77.4,59.0,4.2,0.6,7.7,3.1
AmericanBollworm-Adult,2002,37,0,33.0,23.5,77.4,61.0,0.0,1.3,5.8,2.9
AmericanBollworm-Adult,2002,38,0,34.4,23.5,65.6,52.4,0.0,0.7,6.7,2.4
AmericanBollworm-Adult,2002,39,0,35.9,22.0,60.0,39.9,0.0,0.8,7.8,2.4
AmericanBollworm-Adult,2002,40,0,37.3,19.9,58.9,17.7,0.0,0.7,5.9,2.1
AmericanBollworm-Adult,2002,41,0,36.2,21.0,64.4,33.6,0.0,0,3.5,2
AmericanBollworm-Adult,2002,42,,33.3,19.8,73.9,33.4,0.0,0.7,3.6,2
AmericanBollworm-Adult,2002,43,,31.2,16.1,93.6,29.1,0.0,0.8,7.2,2
AmericanBollworm-Adult,2002,44,,32.5,16.5,96.1,27.7,0.0,1.7,5.9,2
AmericanBollworm-Adult,2002,45,,28.8,14.5,97.0,38.6,0.0,2.1,4.2,2
AmericanBollworm-Adult,2002,46,,28.3,12.2,97.3,38.6,0.0,1.4,6.9,1.7
AmericanBollworm-Adult,2002,47,,28.3,10.1,91.7,21.1,0.0,1.4,6.4,1.8
AmericanBollworm-Adult,2002,48,,26.3,6.5,85.1,21.6,0.0,1.3,5.2,1.7
AmericanBollworm-Adult,2002,49,,24.9,6.9,64.6,18.1,0.0,1.5,5.3,1.7
AmericanBollworm-Adult,2002,50,,24.8,6.8,66.1,21.4,0.0,1.9,5.8,1.8
AmericanBollworm-Adult,2002,51,,26.1,5.2,80.1,28.7,0.0,1.5,5.2,1.8
AmericanBollworm-Adult,2002,52,,20.1,4.8,82.3,42.9,1.2,1.9,4.2,1.7
AmericanBollworm-Damage,1998,1,,19.4,4.4,83.9,43.3,0.0,0.7,8.9,1.5
AmericanBollworm-Damage,1998,2,,18.9,8.3,90.4,57.7,0.0,0.8,3.3,1.5
AmericanBollworm-Damage,1998,3,,18.0,3.1,76.1,35.1,0.0,1.7,9,2
AmericanBollworm-Damage,1998,4,,19.1,4.0,86.0,39.3,0.0,2.1,7.4,1.9
AmericanBollworm-Damage,1998,5,,20.9,9.5,89.6,61.4,0.0,1.5,4.4,2
AmericanBollworm-Damage,1998,6,,22.3,5.2,81.4,32.7,0.0,1.4,9.4,1.9
AmericanBollworm-Damage,1998,7,,24.7,12.6,88.0,45.1,0.0,1.1,6.5,2
AmericanBollworm-Damage,1998,8,,21.9,10.1,91.1,63.7,38.8,1.4,7.3,2
AmericanBollworm-Damage,1998,9,,21.0,9.6,87.0,68.6,0.0,1.9,7.4,2
AmericanBollworm-Damage,1998,10,,23.1,9.3,82.1,50.1,0.0,1.5,7.8,2
AmericanBollworm-Damage,1998,11,,24.5,11.4,80.9,45.0,5.2,1.9,3.6,2.1
AmericanBollworm-Damage,1998,12,,26.9,13.3,68.4,42.9,0.0,2,7.1,2.2
AmericanBollworm-Damage,1998,13,,30.3,14.2,62.3,33.0,0.0,2.3,8.5,2.2
AmericanBollworm-Damage,1998,14,,33.1,18.7,68.0,37.9,1.4,2,6.3,2.5
AmericanBollworm-Damage,1998,15,,33.2,16.4,61.3,37.7,0.0,1.8,10.3,3.1
AmericanBollworm-Damage,1998,16,,39.3,19.6,38.9,21.0,0.0,1.8,8.4,3.4
AmericanBollworm-Damage,1998,17,,38.7,22.1,49.6,26.6,0.0,1.9,7.1,3.2
AmericanBollworm-Damage,1998,18,,39.9,25.5,50.7,24.7,0.0,2.1,7.2,3.9
AmericanBollworm-Damage,1998,19,,35.1,20.1,63.0,23.9,0.0,3.4,8.9,3.6
AmericanBollworm-Damage,1998,20,,43.2,25.1,40.4,17.7,0.0,2.3,9.3,4.2
AmericanBollworm-Damage,1998,21,,45.6,26.1,33.0,14.9,0.0,2.8,8.5,4.8
AmericanBollworm-Damage,1998,22,,45.1,27.1,31.0,12.7,0.0,3,6.4,4.5
AmericanBollworm-Damage,1998,23,,41.5,25.9,44.4,20.1,9.8,2.6,6.4,3.4
AmericanBollworm-Damage,1998,24,,33.7,23.8,63.7,36.6,30.4,2.3,7.1,3.1
AmericanBollworm-Damage,1998,25,,41.7,27.3,55.6,23.7,0.0,2.5,6.5,4
AmericanBollworm-Damage,1998,26,,41.3,30.0,61.9,40.7,21.6,2.4,5.1,3.9
AmericanBollworm-Damage,1998,27,,35.5,27.6,76.9,57.7,123.0,2.3,4.4,2.4
AmericanBollworm-Damage,1998,28,,34.2,26.7,81.6,61.6,13.8,2.5,3.4,2.2
AmericanBollworm-Damage,1998,29,,36.9,27.0,74.4,48.4,6.3,1.4,7.1,3
AmericanBollworm-Damage,1998,30,,38.6,28.2,68.7,48.3,0.0,1.3,7.3,4.9
AmericanBollworm-Damage,1998,31,2,37.3,28.3,76.3,52.0,0.0,1.8,4.9,4.7
AmericanBollworm-Damage,1998,32,2,36.4,27.9,85.3,60.4,30.8,1.1,7.6,4.5
AmericanBollworm-Damage,1998,33,2,35.9,27.0,76.3,59.1,0.0,1.4,7.5,3.5
AmericanBollworm-Damage,1998,34,5,36.0,27.2,76.7,55.7,0.0,1.6,6.8,3.7
AmericanBollworm-Damage,1998,35,3,35.3,26.4,78.4,55.0,0.0,1.3,8.6,4.8
AmericanBollworm-Damage,1998,36,4,36.8,25.8,73.1,50.1,0.0,1.5,5.8,4.2
AmericanBollworm-Damage,1998,37,7.2,34.8,24.3,78.1,57.6,0.0,0.9,7.1,3.4
AmericanBollworm-Damage,1998,38,6.4,31.8,23.9,81.4,63.7,57.0,0.9,3.8,2.6
AmericanBollworm-Damage,1998,39,10.4,32.0,23.5,84.0,67.3,4.6,1.4,8.1,2.4
AmericanBollworm-Damage,1998,40,6.8,32.1,20.7,77.3,54.7,17.7,0.8,8.6,2.2
AmericanBollworm-Damage,1998,41,8,33.7,20.6,77.1,46.3,0.0,0.7,9.3,2.9
AmericanBollworm-Damage,1998,42,10,27.0,19.0,83.1,65.0,80.8,0.8,4.3,3.1
AmericanBollworm-Damage,1998,43,8,31.8,15.9,63.4,40.0,0.0,0.6,9.6,3.7
AmericanBollworm-Damage,1998,44,6,30.3,13.5,71.9,32.3,0.0,0.7,9.1,3
AmericanBollworm-Damage,1998,45,,28.3,12.6,81.4,38.4,0.0,0.6,8.3,12.7
AmericanBollworm-Damage,1998,46,,28.4,9.8,73.9,30.1,0.0,0.7,8.2,11.9
AmericanBollworm-Damage,1998,47,,27.7,7.9,69.9,34.3,0.0,0.8,8.3,11
AmericanBollworm-Damage,1998,48,,27.0,6.5,71.7,21.4,0.0,1.7,8.6,10
AmericanBollworm-Damage,1998,49,,27.8,6.3,71.9,25.0,0.0,2.1,8.6,9.6
AmericanBollworm-Damage,1998,50,,22.4,5.1,89.6,50.1,0.0,1.5,4.4,10.3
AmericanBollworm-Damage,1998,51,,15.0,7.2,91.9,61.4,0.0,1.4,2.2,1.4
AmericanBollworm-Damage,1998,52,,16.7,6.3,90.1,72.0,0.0,1.1,1.9,1.6
AmericanBollworm-Damage,1999,1,,18.7,8.7,91.0,73.0,19.6,0.6,1.5,1.9
AmericanBollworm-Damage,1999,2,,13.5,4.8,93.3,86.3,0.0,0.8,1,1.7
AmericanBollworm-Damage,1999,3,,14.2,6.1,94.6,72.7,1.2,0.6,1.4,1.7
AmericanBollworm-Damage,1999,4,,18.8,7.7,91.0,68.7,14.8,1.3,3.7,1.9
AmericanBollworm-Damage,1999,5,,18.0,4.5,85.7,61.6,0.0,0.7,7,2
AmericanBollworm-Damage,1999,6,,19.2,5.3,86.7,57.3,0.0,0.8,6.7,2
AmericanBollworm-Damage,1999,7,,24.1,10.5,84.0,57.7,0.0,0.7,5.3,2
AmericanBollworm-Damage,1999,8,,23.6,10.4,79.0,52.1,0.0,0,7.3,2
AmericanBollworm-Damage,1999,9,,25.5,8.8,69.1,40.9,0.0,1.6,9.2,2.1
AmericanBollworm-Damage,1999,10,,27.8,12.7,76.1,41.9,0.0,2.1,7,2.9
