AlternariaLeafSpot,2002,1,,18.4,4.2,92.0,47.9,0.0,0.7,4.9,1.4
AmericanBollworm-Damage,1999,11,,28.6,9.8,60.0,37.4,0.0,1.6,9.5,3
AmericanBollworm-Damage,1999,12,,29.9,12.3,54.6,39.6,0.0,1.2,9.1,3
AmericanBollworm-Damage,1999,13,,34.1,14.6,53.6,33.9,0.0,2.8,6.8,3.9
AmericanBollworm-Damage,1999,14,,36.6,15.8,41.4,19.7,0.0,3.2,8.1,6.1
AmericanBollworm-Damage,1999,15,,38.9,19.2,42.3,17.0,0.0,3,5.4,6.5
AmericanBollworm-Damage,1999,16,,39.2,17.9,37.0,12.6,0.0,2.1,5.1,6.5
AmericanBollworm-Damage,1999,17,,42.0,21.1,43.6,20.3,0.0,1.6,3,6.5
AmericanBollworm-Damage,1999,18,,43.4,23.4,35.7,18.4,0.0,2,4,6.5
AmericanBollworm-Damage,1999,19,,39.4,23.9,46.1,27.3,2.4,4.2,0.8,6
AmericanBollworm-Damage,1999,20,,41.4,26.0,41.4,23.3,0.0,1,6,6
AmericanBollworm-Damage,1999,21,,35.7,24.2,59.0,38.3,37.5,3.7,5.7,3.6
AmericanBollworm-Damage,1999,22,,39.5,23.7,46.9,28.6,13.0,2.7,4,3.5
AmericanBollworm-Damage,1999,23,,36.2,24.6,52.7,38.1,36.5,2.6,5.6,4.6
AmericanBollworm-Damage,1999,24,,38.7,25.9,59.1,32.3,13.2,2.7,0.8,4.5
AmericanBollworm-Damage,1999,25,0,39.5,26.7,63.9,41.1,0.0,2.7,0.5,4.4
AmericanBollworm-Damage,1999,26,0,39.4,29.9,64.9,42.1,0.0,3.2,0.5,3.9
AmericanBollworm-Damage,1999,27,0,39.2,29.2,57.9,41.0,30.4,2.3,5.1,6
AmericanBollworm-Damage,1999,28,0,38.8,28.1,63.9,41.6,3.6,1.8,4.3,6.2
AmericanBollworm-Damage,1999,29,0,35.3,27.8,80.6,57.4,46.4,1.6,4.9,5.4
AmericanBollworm-Damage,1999,30,0,35.7,27.3,76.6,55.1,2.8,1.3,5.2,4
AmericanBollworm-Damage,1999,31,0,34.4,26.3,82.1,62.0,10.8,1,4.7,4.1
AmericanBollworm-Damage,1999,32,0,36.5,27.9,73.0,55.3,0.0,0.3,4.8,3.8
AmericanBollworm-Damage,1999,33,1,36.3,26.4,68.0,49.0,0.0,1.1,5,3.9
AmericanBollworm-Damage,1999,34,2,36.0,26.4,63.4,48.4,0.0,1.1,6,3.7
AmericanBollworm-Damage,1999,35,2,36.0,26.2,64.6,48.6,0.0,2,6.2,3.9
AmericanBollworm-Damage,1999,36,1.5,35.3,25.6,70.9,49.9,0.0,0.4,5.8,3.9
AmericanBollworm-Damage,1999,37,1,35.4,25.2,74.6,53.7,0.0,0.7,4.7,3.9
AmericanBollworm-Damage,1999,38,5,36.8,25.5,64.1,42.9,0.0,0.8,6.7,3.7
AmericanBollworm-Damage,1999,39,1.5,36.6,24.7,71.6,48.7,0.0,1.7,7.1,3.9
AmericanBollworm-Damage,1999,40,1.5,34.0,22.5,78.0,54.3,0.0,2.1,6.9,3.4
AmericanBollworm-Damage,1999,41,4,35.2,18.5,58.9,34.1,0.0,1.5,5.5,3.4
AmericanBollworm-Damage,1999,42,2,33.7,17.3,63.3,29.7,0.0,1.4,0.8,3.4
AmericanBollworm-Damage,1999,43,3,33.8,16.5,60.0,24.3,0.0,1.1,3.7,3.4
AmericanBollworm-Damage,1999,44,0,33.8,16.3,58.3,27.0,0.0,1.4,3.6,3.5
AmericanBollworm-Damage,1999,45,,31.3,13.2,44.3,24.6,0.0,1.4,7,3.4
AmericanBollworm-Damage,1999,46,,30.1,11.1,54.0,19.9,0.0,1.9,6.7,2.1
AmericanBollworm-Damage,1999,47,,28.1,9.9,63.1,20.4,0.0,1.5,3.8,2
AmericanBollworm-Damage,1999,48,,27.2,9.1,59.4,23.0,0.0,1.9,4.9,1.9
AmericanBollworm-Damage,1999,49,,24.0,8.2,77.0,27.3,0.0,2,1.8,1.9
AmericanBollworm-Damage,1999,50,,23.3,6.6,75.3,22.6,0.0,2.3,3,1.8
AmericanBollworm-Damage,1999,51,,22.8,5.4,86.3,29.1,0.0,2,3.2,1.3
AmericanBollworm-Damage,1999,52,,19.9,3.1,87.3,35.9,0.0,1.8,3.5,1.3
AmericanBollworm-Larva,1991,1,,33.3,19.8,73.9,33.4,0.0,1.4,3.6,2
AmericanBollworm-Larva,1991,2,,31.2,16.1,93.6,29.1,0.0,0.8,7.2,2
AmericanBollworm-Larva,1991,3,,32.5,16.5,96.1,27.7,0.0,0.7,5.9,2
AmericanBollworm-Larva,1991,4,,28.8,14.5,97.0,38.6,0.0,0.8,4.2,2
AmericanBollworm-Larva,1991,5,,28.3,12.2,97.3,38.6,0.0,0.6,6.9,1.7
AmericanBollworm-Larva,1991,6,,28.3,10.1,91.7,21.1,0.0,0.7,6.4,1.8
AmericanBollworm-Larva,1991,7,,26.3,6.5,85.1,21.6,0.0,0.6,5.2,1.7
AmericanBollworm-Larva,1991,8,,24.9,6.9,64.6,18.1,0.0,0.8,5.3,1.7
AmericanBollworm-Larva,1991,9,,24.8,6.8,66.1,21.4,0.0,0.6,5.8,1.8
AmericanBollworm-Larva,1991,10,,26.1,5.2,80.1,28.7,0.0,1.3,5.2,1.8
AmericanBollworm-Larva,1991,11,,20.1,4.8,82.3,42.9,1.2,0.7,4.2,1.7
AmericanBollworm-Larva,1991,12,,28.4,11.8,75.3,42.9,0.0,0.8,4.3,0
AmericanBollworm-Larva,1991,13,,32.2,16.5,66.4,35.3,6.8,0.7,4.6,0
AmericanBollworm-Larva,1991,14,,32.7,17.2,77.9,43.6,1.5,0,5.1,0
AmericanBollworm-Larva,1991,15,,28.2,15.4,74.4,52.9,40.0,0.7,6.1,0
AmericanBollworm-Larva,1991,16,,33.0,15.9,47.7,30.6,0.4,0.8,6.8,0
AmericanBollworm-Larva,1991,17,,35.6,19.6,48.6,21.3,4.0,1.7,6.1,0
AmericanBollworm-Larva,1991,18,,39.8,21.7,63.7,29.4,0.0,2.1,6.9,0
AmericanBollworm-Larva,1991,19,,40.5,21.8,52.1,32.6,0.0,1.5,7.4,0
AmericanBollworm-Larva,1991,20,,41.4,23.4,50.0,33.0,0.0,1.4,7.5,0
AmericanBollworm-Larva,1991,21,,39.3,23.7,55.1,37.0,11.4,1.1,7.7,0
AmericanBollworm-Larva,1991,22,,40.3,24.9,54.1,38.4,0.0,1.4,6.2,0
AmericanBollworm-Larva,1991,23,,40.6,26.1,52.1,32.6,5.0,1.9,7.6,0
AmericanBollworm-Larva,1991,24,,36.6,26.5,51.6,38.7,18.5,1.5,7.5,0
AmericanBollworm-Larva,1991,25,,32.4,24.3,54.4,41.0,49.2,1.9,7.3,0
AmericanBollworm-Larva,1991,26,,36.7,28.0,45.1,32.0,0.0,2,6.8,0
AmericanBollworm-Larva,1991,27,,40.5,29.7,57.9,36.1,0.0,2.3,6.3,0
AmericanBollworm-Larva,1991,28,,39.7,27.3,39.6,23.9,7.0,2,5.7,0
AmericanBollworm-Larva,1991,29,,39.5,28.4,30.0,21.1,12.0,1.8,5.1,0
AmericanBollworm-Larva,1991,30,,38.7,29.1,36.4,19.6,0.0,1.8,5.8,2.4
AmericanBollworm-Larva,1991,31,0,39.0,28.1,36.9,18.3,0.0,1.9,5.5,6.9
AmericanBollworm-Larva,1991,32,0.4,37.5,27.9,44.4,26.7,16.0,2.1,5.8,6.3
AmericanBollworm-Larva,1991,33,0,37.1,27.5,30.1,16.1,0.0,3.4,4.3,7.7
AmericanBollworm-Larva,1991,34,0,33.0,25.6,69.0,43.9,36.4,2.3,4.5,6.6
AmericanBollworm-Larva,1991,35,0.5,30.8,24.8,82.9,50.9,27.2,2.8,4.5,4.9
AmericanBollworm-Larva,1991,36,0.4,34.2,26.2,77.1,50.3,0.0,3,3.9,4.3
AmericanBollworm-Larva,1991,37,0.8,33.9,24.7,72.6,41.4,0.0,2.6,3.6,4
AmericanBollworm-Larva,1991,38,0.5,33.1,22.7,70.3,48.3,0.0,2.3,4.4,5.1
AmericanBollworm-Larva,1991,39,0,34.1,21.7,80.0,38.4,0.0,2.5,3.8,5.9
AmericanBollworm-Larva,1991,40,0.4,30.7,14.8,60.4,36.0,0.0,2.4,4.2,4.6
AmericanBollworm-Larva,1991,41,0.4,35.0,15.9,72.7,45.7,0.0,2.3,4.4,5.7
AmericanBollworm-Larva,1991,42,1,31.5,15.6,70.4,35.1,23.2,2.5,4.3,3
AmericanBollworm-Larva,1991,43,,31.6,15.2,71.7,34.0,0.0,1.4,7.5,3
AmericanBollworm-Larva,1991,44,,30.6,13.0,74.0,23.9,0.0,1.6,7.7,3.4
AmericanBollworm-Larva,1991,45,,32.5,13.0,82.6,26.4,0.0,1.3,6.2,2.5
AmericanBollworm-Larva,1991,46,,28.2,10.4,79.6,32.0,0.0,1.5,7.6,2
AmericanBollworm-Larva,1991,47,,26.3,8.6,79.4,29.7,0.0,0.9,7.5,2
AmericanBollworm-Larva,1991,48,,24.6,7.9,77.4,29.3,0.0,0.9,7.3,2.2
AmericanBollworm-Larva,1991,49,,25.0,6.9,79.7,34.1,0.0,1.4,6.8,1
AmericanBollworm-Larva,1991,50,,25.4,8.6,75.1,34.6,0.0,0.8,6.3,1
AmericanBollworm-Larva,1991,51,,21.3,7.8,86.6,65.7,0.0,0.7,5.7,0.9
AmericanBollworm-Larva,1991,52,,18.1,4.8,80.0,58.6,0.0,0.8,5.1,0.7
AmericanBollworm-Larva,1993,1,,22.6,9.5,78.0,53.0,0.0,1.4,4.8,9.9
AmericanBollworm-Larva,1993,2,,16.9,4.5,75.7,52.0,0.0,1.3,4.8,10
AmericanBollworm-Larva,1993,3,,16.2,3.7,74.7,63.3,0.0,1.8,5.7,10.9
AmericanBollworm-Larva,1993,4,,21.0,3.0,66.1,34.7,0.0,1.1,5.7,12.2
AmericanBollworm-Larva,1993,5,,24.9,7.1,78.1,49.0,0.0,1.4,5.7,13.1
AmericanBollworm-Larva,1993,6,,27.7,8.6,71.4,43.0,0.0,1.6,4.8,13.9
AmericanBollworm-Larva,1993,7,,29.7,11.8,69.6,37.4,0.0,1.3,6.3,13.1
AmericanBollworm-Larva,1993,8,,21.8,6.5,60.9,34.7,10.3,1.5,7,14.1
AmericanBollworm-Larva,1993,9,,21.3,8.9,65.1,49.6,0.0,0.9,6.6,16
AmericanBollworm-Larva,1993,10,,27.4,10.0,51.7,38.1,0.0,0.9,6.3,16
AmericanBollworm-Larva,1993,11,,26.3,9.4,48.3,25.9,0.0,1.4,5.5,16.5
AmericanBollworm-Larva,1993,12,,27.1,13.3,55.0,41.9,0.0,0.8,5.9,19.2
AmericanBollworm-Larva,1993,13,,27.6,8.7,60.0,43.7,0.0,0.7,4.9,19.4
AmericanBollworm-Larva,1993,14,,31.9,11.3,53.6,41.7,0.0,0.8,5.9,22.6
AmericanBollworm-Larva,1993,15,,33.8,14.7,53.4,34.3,0.0,0.6,5.6,26
AmericanBollworm-Larva,1993,16,,37.2,16.3,49.7,24.1,0.0,0.7,5.9,26.6
AmericanBollworm-Larva,1993,17,,43.0,20.0,36.9,16.0,0.0,0.6,6,28.8
AmericanBollworm-Larva,1993,18,,41.3,23.3,47.3,17.7,0.0,0.8,5.9,29.7
AmericanBollworm-Larva,1993,19,,41.0,22.7,45.3,23.1,4.0,0.6,4.9,30.9
AmericanBollworm-Larva,1993,20,,40.5,22.8,38.4,19.6,3.0,1.3,4.8,29.6
AmericanBollworm-Larva,1993,21,,45.0,27.3,26.6,14.3,0.0,0.7,4.1,29.3
AmericanBollworm-Larva,1993,22,,40.7,25.4,41.9,29.6,13.0,0.8,4.8,34.6
AmericanBollworm-Larva,1993,23,,44.9,25.1,45.0,15.7,0.0,0.7,8,36.9
AmericanBollworm-Larva,1993,24,0,42.7,26.1,53.3,28.9,21.3,0,5.2,33.9
AmericanBollworm-Larva,1993,25,0,39.4,23.2,67.7,39.3,17.6,0.7,5.7,34.5
AmericanBollworm-Larva,1993,26,0,38.0,24.5,68.6,41.0,4.8,0.8,7.3,29.6
AmericanBollworm-Larva,1993,27,0,40.5,25.8,68.0,43.4,4.5,1.7,4.4,26.9
AmericanBollworm-Larva,1993,28,0,33.2,23.7,81.6,63.6,3.2,2.1,4.5,26.9
AmericanBollworm-Larva,1993,29,0,33.9,23.6,83.7,68.0,29.2,1.5,4.8,25.4
AmericanBollworm-Larva,1993,30,0,34.9,23.4,78.9,51.0,0.0,1.4,9.4,24.5
AmericanBollworm-Larva,1993,31,0,39.0,24.8,69.7,45.1,0.0,1.1,6.9,27.6
AmericanBollworm-Larva,1993,32,0,36.7,27.4,73.1,48.3,0.0,1.4,4.7,24.7
AmericanBollworm-Larva,1993,33,0.2,38.0,27.1,66.0,41.1,0.0,1.9,6.5,23.9
AmericanBollworm-Larva,1993,34,0.4,37.8,27.2,65.3,52.3,0.0,1.5,5.8,23.7
AmericanBollworm-Larva,1993,35,0.3,37.3,25.4,75.6,54.4,0.0,1.9,5.4,24.4
AmericanBollworm-Larva,1993,36,0.4,32.1,23.5,86.6,63.7,24.6,2,5.8,22
AmericanBollworm-Larva,1993,37,0.5,31.9,23.9,88.4,62.3,44.5,2.3,1.9,19.7
AmericanBollworm-Larva,1993,38,0.8,34.5,24.8,80.9,51.0,0.0,2,8.6,19.9
AmericanBollworm-Larva,1993,39,0.8,34.2,22.4,85.1,52.9,0.0,1.8,8.9,20.7
AmericanBollworm-Larva,1993,40,0.6,36.0,21.0,72.7,36.1,0.0,1.8,9,17.4
AmericanBollworm-Larva,1993,41,0.4,36.1,17.5,50.1,27.9,0.0,1.9,8.1,16.9
AmericanBollworm-Larva,1993,42,0.4,33.8,12.4,46.9,23.3,0.0,2.1,7.4,16.9
AmericanBollworm-Larva,1993,43,0.2,31.6,11.9,53.7,16.6,0.0,3.4,5.3,16.6
AmericanBollworm-Larva,1993,44,,31.3,11.1,54.4,17.9,0.0,2.8,5.9,9.9
AmericanBollworm-Larva,1993,45,,31.6,13.4,71.3,35.1,0.0,3,4.9,10
AmericanBollworm-Larva,1993,46,,29.5,11.9,74.0,22.3,0.0,2.6,4.8,10.9
AmericanBollworm-Larva,1993,47,,28.0,8.6,68.0,23.7,0.0,2.3,4.1,12.2
AmericanBollworm-Larva,1993,48,,28.2,7.4,70.4,23.4,0.0,2.5,6.5,13.1
AmericanBollworm-Larva,1993,49,,26.9,7.5,71.3,24.6,0.0,2.4,6.2,13.9
AmericanBollworm-Larva,1993,50,,24.6,4.4,67.9,23.0,0.0,2.3,4.3,13.1
AmericanBollworm-Larva,1993,51,,23.7,3.1,75.6,28.0,0.0,2.5,0.3,14.1
AmericanBollworm-Larva,1993,52,,22.0,3.3,86.3,31.8,0.0,1.4,2.9,16
BacteriaLeafBlight,2002,1,,18.4,4.2,92.0,47.9,0.0,0.8,4.9,1.4
BacteriaLeafBlight,2002,2,,21.7,6.9,86.6,35.7,0.0,0.7,7.2,1.6
BacteriaLeafBlight,2002,3,,19.0,6.7,77.1,44.3,0.0,0,4,1.9
BacteriaLeafBlight,2002,4,,19.8,4.5,77.7,25.9,0.0,0.7,7,1.9
BacteriaLeafBlight,2002,5,,21.5,3.7,63.4,28.6,0.0,0.8,8,2.2
BacteriaLeafBlight,2002,6,,20.1,4.7,84.1,74.9,0.0,1.7,7.2,3.7
BacteriaLeafBlight,2002,7,,21.4,7.5,81.7,48.9,4.8,2.1,6.5,2.1
BacteriaLeafBlight,2002,8,,26.1,12.5,74.3,35.9,10.4,1.5,6.9,3.3
BacteriaLeafBlight,2002,9,,23.1,10.7,84.3,49.0,1.5,1.4,5.8,3.8
BacteriaLeafBlight,2002,10,,27.2,11.4,67.7,37.6,67.0,1.1,8.4,3.7
BacteriaLeafBlight,2002,11,,29.7,12.3,55.3,31.3,9.6,1.4,6.8,3.7
BacteriaLeafBlight,2002,12,,33.1,17.3,60.7,44.3,0.0,1.9,7.9,3.2
BacteriaLeafBlight,2002,13,,34.2,16.9,53.6,24.7,0.0,1.5,9.3,3.3
BacteriaLeafBlight,2002,14,,36.1,18.4,56.7,22.7,12.4,1.9,4.9,5.8
BacteriaLeafBlight,2002,15,,37.7,19.6,43.0,28.6,0.0,2,7.7,5.8
BacteriaLeafBlight,2002,16,,40.3,23.6,43.9,26.7,0.0,2.3,6.2,5.8
BacteriaLeafBlight,2002,17,,41.0,22.9,43.7,20.7,0.0,2,4.6,5.2
BacteriaLeafBlight,2002,18,,40.9,25.0,44.3,20.1,0.0,1.8,2.5,3.4
BacteriaLeafBlight,2002,19,,43.9,27.0,40.9,16.7,0.0,1.8,5.4,4.2
BacteriaLeafBlight,2002,20,,44.5,28.8,29.7,21.4,0.0,1.9,3,4.1
BacteriaLeafBlight,2002,21,,43.9,26.1,43.4,21.1,0.0,2.1,6.2,4.1
BacteriaLeafBlight,2002,22,,35.7,23.5,71.1,44.9,0.0,3.4,0.9,3.6
BacteriaLeafBlight,2002,23,,40.2,29.0,52.1,34.7,10.4,2.3,2.4,3.6
BacteriaLeafBlight,2002,24,,42.8,29.0,46.9,33.9,0.0,2.8,1.9,3.9
BacteriaLeafBlight,2002,25,,39.5,27.3,52.9,40.0,67.0,3,6.1,3.6
BacteriaLeafBlight,2002,26,,42.5,29.3,44.1,32.4,0.0,2.6,2.2,3.7
BacteriaLeafBlight,2002,27,,39.8,28.9,61.9,40.0,5.8,2.3,2,3.8
BacteriaLeafBlight,2002,28,,39.9,29.5,56.6,36.4,0.0,2.5,2.7,3.7
BacteriaLeafBlight,2002,29,,40.3,30.1,54.6,40.0,0.0,2.4,4.2,3.8
BacteriaLeafBlight,2002,30,1.09,37.5,29.3,60.4,43.6,0.0,2.3,1.5,3.4
BacteriaLeafBlight,2002,31,0.87,37.1,29.0,64.3,41.7,10.2,2.5,4.2,3.3
BacteriaLeafBlight,2002,32,0.65,37.8,29.4,71.4,48.7,0.0,1.4,4,3.2
BacteriaLeafBlight,2002,33,0.23,36.6,28.1,71.9,49.0,0.0,1.3,1.9,3.3
BacteriaLeafBlight,2002,34,0.11,37.2,27.9,69.4,49.9,0.0,1.8,5.5,3.2
BacteriaLeafBlight,2002,35,0.07,35.9,26.9,65.1,48.0,0.0,1.1,6.3,3.2
BacteriaLeafBlight,2002,36,0.14,33.0,23.1,77.4,59.0,4.2,1.4,7.7,3.1
BacteriaLeafBlight,2002,37,0.14,33.0,23.5,77.4,61.0,0.0,1.6,5.8,2.9
BacteriaLeafBlight,2002,38,0.05,34.4,23.5,65.6,52.4,0.0,1.3,6.7,2.4
BacteriaLeafBlight,2002,39,0.01,35.9,22.0,60.0,39.9,0.0,1.5,7.8,2.4
BacteriaLeafBlight,2002,40,0,37.3,19.9,58.9,17.7,0.0,0.9,5.9,2.1
BacteriaLeafBlight,2002,41,0,36.2,21.0,64.4,33.6,0.0,0.9,3.5,2
BacteriaLeafBlight,2002,42,,33.3,19.8,73.9,33.4,0.0,1.4,3.6,2
BacteriaLeafBlight,2002,43,,31.2,16.1,93.6,29.1,0.0,0.8,7.2,2
BacteriaLeafBlight,2002,44,,32.5,16.5,96.1,27.7,0.0,0.7,5.9,2
BacteriaLeafBlight,2002,45,,28.8,14.5,97.0,38.6,0.0,0.8,4.2,2
BacteriaLeafBlight,2002,46,,28.3,12.2,97.3,38.6,0.0,0.6,6.9,1.7
BacteriaLeafBlight,2002,47,,28.3,10.1,91.7,21.1,0.0,0.7,6.4,1.8
BacteriaLeafBlight,2002,48,,26.3,6.5,85.1,21.6,0.0,0.6,5.2,1.7
BacteriaLeafBlight,2002,49,,24.9,6.9,64.6,18.1,0.0,0.8,5.3,1.7
BacteriaLeafBlight,2002,50,,24.8,6.8,66.1,21.4,0.0,0.6,5.8,1.8
BacteriaLeafBlight,2002,51,,26.1,5.2,80.1,28.7,0.0,1.3,5.2,1.8
BacteriaLeafBlight,2002,52,,20.1,4.8,82.3,42.9,1.2,0.7,4.2,1.7
Jassid,2002,1,,18.4,4.2,92.0,47.9,0.0,0.8,4.9,1.4
Jassid,2002,2,,21.7,6.9,86.6,35.7,0.0,0.6,7.2,1.6
Jassid,2002,3,,19.0,6.7,77.1,44.3,0.0,1.3,4,1.9
Jassid,2002,4,,19.8,4.5,77.7,25.9,0.0,0.7,7,1.9
Jassid,2002,5,,21.5,3.7,63.4,28.6,0.0,0.8,8,2.2
Jassid,2002,6,,20.1,4.7,84.1,74.9,0.0,0.7,7.2,3.7
Jassid,2002,7,,21.4,7.5,81.7,48.9,4.8,0,6.5,2.1
Jassid,2002,8,,26.1,12.5,74.3,35.9,10.4,0.7,6.9,3.3
Jassid,2002,9,,23.1,10.7,84.3,49.0,1.5,0.8,5.8,3.8
Jassid,2002,10,,27.2,11.4,67.7,37.6,67.0,1.7,8.4,3.7
Jassid,2002,11,,29.7,12.3,55.3,31.3,9.6,2.1,6.8,3.7
Jassid,2002,12,,33.1,17.3,60.7,44.3,0.0,1.5,7.9,3.2
Jassid,2002,13,,34.2,16.9,53.6,24.7,0.0,1.4,9.3,3.3
Jassid,2002,14,,36.1,18.4,56.7,22.7,12.4,1.1,4.9,5.8
Jassid,2002,15,,37.7,19.6,43.0,28.6,0.0,1.4,7.7,5.8
Jassid,2002,16,,40.3,23.6,43.9,26.7,0.0,1.9,6.2,5.8
Jassid,2002,17,,41.0,22.9,43.7,20.7,0.0,1.5,4.6,5.2
Jassid,2002,18,,40.9,25.0,44.3,20.1,0.0,1.9,2.5,3.4
Jassid,2002,19,,43.9,27.0,40.9,16.7,0.0,2,5.4,4.2
Jassid,2002,20,,44.5,28.8,29.7,21.4,0.0,2.3,3,4.1
Jassid,2002,21,,43.9,26.1,43.4,21.1,0.0,2,6.2,4.1
Jassid,2002,22,,35.7,23.5,71.1,44.9,0.0,1.8,0.9,3.6
Jassid,2002,23,,40.2,29.0,52.1,34.7,10.4,1.8,2.4,3.6
Jassid,2002,24,,42.8,29.0,46.9,33.9,0.0,1.9,1.9,3.9
Jassid,2002,25,,39.5,27.3,52.9,40.0,67.0,2.1,6.1,3.6
Jassid,2002,26,,42.5,29.3,44.1,32.4,0.0,3.4,2.2,3.7
