AlternariaLeafBlight,1999,1,,29.5,15.1,91.6,50.1,0.0,4.1,2.6,12.5
AmericanBollworm-Damage,2004,23,,35.7,25.8,84.3,52.7,38.9,7.8,7.2,31.9
AmericanBollworm-Damage,2004,24,,34.1,26.0,79.4,55.4,41.5,11.4,3.1,30.1
AmericanBollworm-Damage,2004,25,,38.1,27.9,60.3,33.6,0.0,13.4,7.4,32.8
AmericanBollworm-Damage,2004,26,,37.1,26.4,71.0,44.9,54.7,9.6,5.7,33.5
AmericanBollworm-Damage,2004,27,,35.7,25.8,84.6,50.7,5.1,8.8,5.2,28.5
AmericanBollworm-Damage,2004,28,,31.6,24.3,89.9,71.0,93.1,6.8,1.3,31.1
AmericanBollworm-Damage,2004,29,,33.6,25.7,86.9,63.0,9.3,7.3,5.9,26.4
AmericanBollworm-Damage,2004,30,,28.9,23.5,91.9,79.0,47.7,8,0.6,23.8
AmericanBollworm-Damage,2004,31,,30.1,24.3,87.1,73.9,60.3,9.9,3.7,27.4
AmericanBollworm-Damage,2004,32,,33.0,25.1,79.7,58.1,15.9,8.8,5.3,22
AmericanBollworm-Damage,2004,33,,35.5,26.2,70.1,46.6,1.0,8.6,7.1,17.1
AmericanBollworm-Damage,2004,34,,36.4,26.4,65.1,43.4,0.0,7.8,6.8,20.5
AmericanBollworm-Damage,2004,35,,36.6,25.8,62.1,40.3,0.0,5.1,8.7,20.5
AmericanBollworm-Damage,2004,36,,32.1,25.0,85.6,68.1,37.7,5.2,2.1,20.7
AmericanBollworm-Damage,2004,37,0,33.7,24.5,85.6,58.6,30.3,5.7,6.1,19.4
AmericanBollworm-Damage,2004,38,3.57,32.2,24.0,93.1,74.0,125.7,3.3,4.5,19.1
AmericanBollworm-Damage,2004,39,3.93,30.5,23.7,90.3,80.9,32.8,2.3,6.6,18.1
AmericanBollworm-Damage,2004,40,3.55,29.9,23.9,95.1,88.1,52.5,3.5,3.9,18.1
AmericanBollworm-Damage,2004,41,3.95,33.0,24.2,88.1,74.4,1.2,1.7,6.1,13.6
AmericanBollworm-Damage,2004,42,3.45,31.3,22.6,85.9,67.1,4.9,2.9,5.8,16.3
AmericanBollworm-Damage,2004,43,11.18,31.9,23.4,84.0,66.1,0.0,4.2,9.3,13.8
AmericanBollworm-Damage,2004,44,,28.7,22.7,85.1,77.3,11.1,2.9,3.5,25.9
AmericanBollworm-Damage,2004,45,,29.7,22.4,89.6,70.4,7.0,2.8,5.4,28.1
AmericanBollworm-Damage,2004,46,,31.2,20.7,90.0,63.3,0.0,2.7,7.9,28.5
AmericanBollworm-Damage,2004,47,,31.1,18.5,83.7,54.4,0.0,2.8,7.9,29.8
AmericanBollworm-Damage,2004,48,,30.4,17.4,81.9,45.1,0.0,3,8.6,32.3
AmericanBollworm-Damage,2004,49,,30.0,16.4,82.6,51.9,0.0,2.5,6.9,29.9
AmericanBollworm-Damage,2004,50,,30.1,16.7,84.7,55.1,0.0,2.9,6.4,33
AmericanBollworm-Damage,2004,51,,30.6,16.6,89.1,55.9,0.0,2.6,6.8,31.9
AmericanBollworm-Damage,2004,52,,30.6,17.1,91.9,61.8,0.0,3.2,6.4,30.1
AmericanBollworm-Larva,1993,1,,30.5,14.1,95.0,46.1,0.0,3.4,7.4,3.5
AmericanBollworm-Larva,1993,2,,31.1,14.5,95.0,56.0,0.0,3.8,9,3.6
AmericanBollworm-Larva,1993,3,,31.5,15.9,95.4,48.6,0.0,4.1,7.4,3.8
AmericanBollworm-Larva,1993,4,,31.9,15.6,95.1,49.3,0.0,4,9.2,4.4
AmericanBollworm-Larva,1993,5,,30.9,16.0,95.6,56.0,0.0,5.2,8.6,4.6
AmericanBollworm-Larva,1993,6,,31.7,16.8,93.9,48.4,0.0,4.9,8.2,4.6
AmericanBollworm-Larva,1993,7,,34.8,19.6,94.4,44.6,0.0,6.9,8.3,5.7
AmericanBollworm-Larva,1993,8,,33.3,17.8,81.7,37.1,0.0,6.2,8.5,6.2
AmericanBollworm-Larva,1993,9,,33.1,17.9,89.1,57.0,2.8,6.9,8.3,5.9
AmericanBollworm-Larva,1993,10,,35.1,19.3,93.1,53.1,0.0,6.8,7.8,7.2
AmericanBollworm-Larva,1993,11,,37.7,21.2,93.0,41.3,0.0,8.4,7.9,6.8
AmericanBollworm-Larva,1993,12,,36.3,23.5,91.3,39.4,0.0,11.5,8,8.6
AmericanBollworm-Larva,1993,13,,37.6,24.3,92.1,42.4,0.0,9.2,7.7,7.2
AmericanBollworm-Larva,1993,14,,37.8,21.6,88.0,38.6,0.0,9.8,10,8.4
AmericanBollworm-Larva,1993,15,,37.1,24.6,87.1,44.9,2.8,11,8.8,7.6
AmericanBollworm-Larva,1993,16,,39.4,25.1,84.1,34.6,0.0,12.1,9,8.7
AmericanBollworm-Larva,1993,17,,40.3,25.7,67.9,35.0,0.0,13.7,9.3,9.6
AmericanBollworm-Larva,1993,18,,42.6,27.0,56.9,45.1,1.5,14.1,10.6,11
AmericanBollworm-Larva,1993,19,,44.0,27.9,47.7,45.6,0.0,13.6,12.1,13.2
AmericanBollworm-Larva,1993,20,,39.3,24.8,58.3,44.6,55.2,12.7,7.2,10.3
AmericanBollworm-Larva,1993,21,,39.3,24.9,58.7,42.6,24.8,11.2,8.3,7.4
AmericanBollworm-Larva,1993,22,,41.0,26.0,53.4,41.9,2.2,12.6,7.8,11.5
AmericanBollworm-Larva,1993,23,,39.2,26.7,58.9,47.7,10.2,10.6,9.5,8.5
AmericanBollworm-Larva,1993,24,,38.5,22.7,65.6,53.1,0.0,16,6.1,6.6
AmericanBollworm-Larva,1993,25,,39.4,26.3,53.1,54.1,3.7,16.6,8.1,11.5
AmericanBollworm-Larva,1993,26,,38.1,25.8,59.4,56.1,98.8,13,6.3,10.4
AmericanBollworm-Larva,1993,27,,35.2,25.3,68.0,57.6,71.8,9.9,3.9,6.6
AmericanBollworm-Larva,1993,28,,34.5,24.9,65.7,61.0,35.8,12,2.1,6.6
AmericanBollworm-Larva,1993,29,,37.1,25.9,61.1,61.1,6.3,9.8,7.8,6.8
AmericanBollworm-Larva,1993,30,,32.2,24.5,83.7,65.0,21.0,10.9,1.1,5.6
AmericanBollworm-Larva,1993,31,,33.8,25.0,68.6,63.9,6.7,11.6,2,5.2
AmericanBollworm-Larva,1993,32,,36.1,25.8,66.6,65.7,21.3,10.8,4.4,6.7
AmericanBollworm-Larva,1993,33,2,36.1,25.4,63.0,65.3,2.5,12,3.8,6.4
AmericanBollworm-Larva,1993,34,4,37.5,26.3,54.9,67.4,0.0,10.8,6.6,10.4
AmericanBollworm-Larva,1993,35,10,34.4,24.1,76.0,64.7,76.8,5.3,4.6,5.6
AmericanBollworm-Larva,1993,36,272,33.3,23.1,72.3,65.1,9.1,7,3,4.3
AmericanBollworm-Larva,1993,37,0,36.7,24.6,62.9,65.3,4.6,8.9,8.3,8.2
AmericanBollworm-Larva,1993,38,26,34.7,23.4,80.3,67.9,27.0,4.8,3.8,3.7
AmericanBollworm-Larva,1993,39,68,34.4,23.7,74.6,70.0,5.4,6.3,6,4.4
AmericanBollworm-Larva,1993,40,56,34.7,22.9,79.0,71.6,43.2,3.5,5,4.4
AmericanBollworm-Larva,1993,41,10,31.6,22.5,86.9,73.0,147.2,3.9,4.4,3
AmericanBollworm-Larva,1993,42,26,32.1,23.0,84.7,69.3,24.4,1.9,6.8,3.3
AmericanBollworm-Larva,1993,43,188,34.0,22.1,75.0,67.7,0.0,2.1,8.8,3.8
AmericanBollworm-Larva,1993,44,139,31.9,24.1,79.9,70.4,56.4,3.1,8.3,2.8
AmericanBollworm-Larva,1993,45,98,30.6,23.2,72.9,64.6,0.0,5.2,6.1,3.4
AmericanBollworm-Larva,1993,46,63,32.6,19.4,77.0,61.9,0.2,2.6,8.5,3.5
AmericanBollworm-Larva,1993,47,69,32.7,18.7,77.4,59.1,0.0,2.8,8.4,3.7
AmericanBollworm-Larva,1993,48,21,31.1,13.7,76.6,58.7,0.0,2.5,9,3.9
AmericanBollworm-Larva,1993,49,22,28.1,18.9,84.1,56.1,26.8,3.2,4.8,1.8
AmericanBollworm-Larva,1993,50,13,29.8,17.2,81.3,58.1,0.0,2,8,3.3
AmericanBollworm-Larva,1993,51,19,28.9,14.6,74.6,58.9,0.0,2.6,7,3.3
AmericanBollworm-Larva,1993,52,23,28.6,13.9,75.0,60.0,0.0,3.8,7.1,3.7
AmericanBollworm-Larva,1995,1,,29.1,16.5,85.7,63.9,32.0,3.8,6.5,5.6
AmericanBollworm-Larva,1995,2,,27.2,20.0,95.1,75.7,46.2,5.7,4.3,2.8
AmericanBollworm-Larva,1995,3,,27.3,17.7,93.0,59.6,2.5,4.4,5.7,2.6
AmericanBollworm-Larva,1995,4,,29.2,16.1,93.4,52.6,0.0,3.8,8.1,3.7
AmericanBollworm-Larva,1995,5,,29.4,15.9,90.4,51.3,0.0,4.4,8.6,4
AmericanBollworm-Larva,1995,6,,31.7,18.5,94.1,52.9,0.0,4.7,8.7,3.8
AmericanBollworm-Larva,1995,7,,32.1,18.1,92.3,50.6,0.0,6.3,8.7,3.7
AmericanBollworm-Larva,1995,8,,33.4,21.4,92.0,52.1,0.0,6.7,8.5,5.3
AmericanBollworm-Larva,1995,9,,34.6,21.1,89.3,50.9,0.0,6.9,8.8,5.7
AmericanBollworm-Larva,1995,10,,35.1,20.1,94.3,44.6,0.0,7.3,8.7,6.6
AmericanBollworm-Larva,1995,11,,35.9,21.0,93.7,47.6,0.0,6.1,8.8,6.5
AmericanBollworm-Larva,1995,12,,38.0,21.9,95.6,46.7,0.0,7.1,8.1,8.1
AmericanBollworm-Larva,1995,13,,37.5,24.5,90.1,44.1,0.0,8.7,8.6,8.3
AmericanBollworm-Larva,1995,14,,37.4,24.1,82.3,41.3,0.0,8.7,10,7.6
AmericanBollworm-Larva,1995,15,,37.6,23.8,80.9,42.3,0.0,9.6,9.7,7.9
AmericanBollworm-Larva,1995,16,,37.9,25.8,83.4,44.6,0.0,9,9.3,8.1
AmericanBollworm-Larva,1995,17,,39.1,26.0,90.3,40.1,0.0,10.3,10.7,8.6
AmericanBollworm-Larva,1995,18,,37.7,26.0,84.1,54.7,12.4,8.1,7.6,9.1
AmericanBollworm-Larva,1995,19,,32.2,25.0,88.0,69.1,55.2,8.3,1.9,3.3
AmericanBollworm-Larva,1995,20,,37.2,26.0,78.9,53.0,15.8,11.2,5.1,7.2
AmericanBollworm-Larva,1995,21,,39.9,26.3,87.4,52.9,0.0,8.4,9.2,8.9
AmericanBollworm-Larva,1995,22,,41.9,27.3,87.1,38.1,1.0,10.3,1.2,8.9
AmericanBollworm-Larva,1995,23,,42.4,29.9,67.6,32.9,0.0,14.8,5.4,15.3
AmericanBollworm-Larva,1995,24,,40.4,28.6,75.1,37.3,0.0,11.3,5.8,11.6
AmericanBollworm-Larva,1995,25,,36.1,26.2,82.1,51.4,7.4,10.2,0.5,7.6
AmericanBollworm-Larva,1995,26,,35.0,24.4,90.4,58.3,88.4,10.3,1.7,4.7
AmericanBollworm-Larva,1995,27,0,37.2,26.9,83.1,52.1,7.6,10.4,4.7,7.9
AmericanBollworm-Larva,1995,28,0,33.9,24.9,86.9,58.1,39.2,8,2.1,4.2
AmericanBollworm-Larva,1995,29,0,30.0,24.3,90.4,77.1,45.6,8.3,0,2.2
AmericanBollworm-Larva,1995,30,1,33.3,23.4,90.6,62.6,52.4,8.4,4.3,4.6
AmericanBollworm-Larva,1995,31,0,35.2,25.7,81.0,54.3,4.0,9.6,5.7,5.9
AmericanBollworm-Larva,1995,32,0,34.5,25.2,85.9,61.7,114.0,7.4,4,8
AmericanBollworm-Larva,1995,33,1,34.4,25.0,86.1,61.1,81.6,6.1,6.5,5.2
AmericanBollworm-Larva,1995,34,12,33.9,24.5,91.0,67.9,32.4,5.5,6,4.6
AmericanBollworm-Larva,1995,35,14,30.7,23.8,86.0,74.4,56.6,11.3,2.7,3.9
AmericanBollworm-Larva,1995,36,15,34.4,24.6,75.9,52.0,0.0,6.6,7.1,6.2
AmericanBollworm-Larva,1995,37,47,32.9,25.0,90.4,68.0,13.4,5.4,4.3,3.8
AmericanBollworm-Larva,1995,38,35,33.0,25.0,86.3,66.3,10.6,4.8,3.1,3.2
AmericanBollworm-Larva,1995,39,36,34.2,24.9,86.7,61.4,23.8,3.8,4.7,5.6
AmericanBollworm-Larva,1995,40,40,32.7,24.9,90.4,70.0,9.4,3.2,4.7,3.6
AmericanBollworm-Larva,1995,41,32,29.7,24.4,94.9,81.9,147.6,3.2,2.3,2.3
AmericanBollworm-Larva,1995,42,18,30.4,24.0,92.0,70.1,155.8,2.2,2.9,12
AmericanBollworm-Larva,1995,43,12,31.7,23.0,91.0,66.7,9.2,3,8.5,2.7
AmericanBollworm-Larva,1995,44,15,33.0,22.8,87.3,54.1,6.4,3.2,8.3,3.7
AmericanBollworm-Larva,1995,45,8,32.9,22.2,84.4,53.0,5.0,4.3,7.4,4.7
AmericanBollworm-Larva,1995,46,2,32.1,20.7,84.7,52.4,0.0,3,7.5,3.6
AmericanBollworm-Larva,1995,47,,32.2,21.4,85.4,57.6,0.0,4.2,6.6,4
AmericanBollworm-Larva,1995,48,,31.6,18.2,87.4,49.7,1.0,3.4,8.5,4.2
AmericanBollworm-Larva,1995,49,,30.9,18.2,88.1,53.7,0.0,3.2,7.9,3.9
AmericanBollworm-Larva,1995,50,,30.5,16.1,91.7,55.9,0.0,2.8,8.5,3.7
AmericanBollworm-Larva,1995,51,,30.3,16.5,92.1,52.9,0.0,3.3,8.3,3.6
AmericanBollworm-Larva,1995,52,,29.4,16.4,87.0,52.3,0.0,4.8,7.1,3.8
Jassid,2001,1,,30.1,17.0,89.1,59.6,0.0,2.5,4.1,13.8
Jassid,2001,2,,30.4,15.5,91.4,58.4,0.0,3.5,7.5,14.8
Jassid,2001,3,,30.6,15.9,91.1,55.7,0.0,3.8,7.6,16.7
Jassid,2001,4,,31.5,13.7,88.9,51.9,0.0,2.5,6.6,14.6
Jassid,2001,5,,30.9,13.6,91.1,54.1,0.0,5,8.5,10.4
Jassid,2001,6,,34.3,16.4,88.7,47.9,0.0,4.6,8.8,11.5
Jassid,2001,7,,33.5,16.7,90.4,51.3,0.0,4.9,8.8,12.4
Jassid,2001,8,,35.1,21.9,81.9,50.9,0.0,5.6,8.4,13.1
Jassid,2001,9,,35.3,23.8,83.4,52.1,0.0,7.2,9.3,13.6
Jassid,2001,10,,35.0,23.2,83.9,64.7,0.0,5.6,8.9,12.2
Jassid,2001,11,,36.3,23.4,84.9,63.4,0.0,6.3,8.9,12.6
Jassid,2001,12,,37.0,25.1,86.7,70.6,0.0,7.4,8.3,12.7
Jassid,2001,13,,37.6,27.5,89.9,71.3,0.0,8.3,8.5,15.1
Jassid,2001,14,,37.4,25.6,88.6,63.7,0.0,6.8,8.3,12.5
Jassid,2001,15,,34.0,25.1,91.1,74.0,30.2,6.7,4.7,12.5
Jassid,2001,16,,35.6,25.7,86.3,64.1,0.0,7.8,8.8,13.3
Jassid,2001,17,,38.4,25.8,87.9,68.9,0.0,10.2,9.9,15.2
Jassid,2001,18,,39.4,27.4,82.0,63.4,0.0,10.8,9,16.3
Jassid,2001,19,,44.5,28.8,78.3,60.3,0.0,9.7,9.1,17.5
Jassid,2001,20,,43.5,29.3,81.3,64.6,0.0,8,7.2,18
Jassid,2001,21,,43.1,30.1,67.9,55.6,0.0,12.1,9.2,21.1
Jassid,2001,22,,42.2,29.2,74.0,56.6,36.4,8.6,2.2,23.6
Jassid,2001,23,,36.4,25.2,83.9,60.3,33.8,5.7,2.3,23.8
Jassid,2001,24,,34.4,25.3,75.9,66.9,58.8,12.2,2.5,24.2
Jassid,2001,25,,38.0,27.2,68.6,59.9,2.0,11.3,5.3,25.5
Jassid,2001,26,,39.2,27.9,75.3,67.9,0.0,12.2,7.2,25.9
Jassid,2001,27,,36.7,27.5,73.9,65.6,4.7,11.7,3.2,28.1
Jassid,2001,28,,38.6,27.4,64.0,53.6,8.8,10.9,4,28.5
Jassid,2001,29,,36.3,25.2,81.7,62.0,5.9,9.3,3.7,29.8
Jassid,2001,30,,36.2,24.2,91.7,72.3,131.1,6.4,5.4,32.3
Jassid,2001,31,,34.1,23.0,91.6,85.4,155.1,5.2,6.1,29.9
Jassid,2001,32,,32.6,24.0,92.9,86.7,76.2,5.2,1,33
Jassid,2001,33,,32.9,24.3,88.7,81.1,44.2,7.2,1.5,31.9
Jassid,2001,34,,33.6,24.4,87.4,83.1,5.6,6.4,3.2,30.1
Jassid,2001,35,0.6,35.4,25.3,84.3,76.3,2.2,6.7,6.1,32.8
Jassid,2001,36,0.52,35.6,25.1,88.3,84.0,40.9,4.6,5.1,33.5
Jassid,2001,37,1.56,35.1,24.8,90.1,85.6,10.3,4.1,4.9,28.5
Jassid,2001,38,2.66,34.3,24.4,92.4,79.9,4.6,3.4,4.9,31.1
Jassid,2001,39,2.92,32.7,24.0,92.4,85.3,48.2,3.6,2.4,26.4
Jassid,2001,40,6.08,32.3,24.5,93.6,87.7,91.8,3.2,2.8,23.8
Jassid,2001,41,3.88,31.9,24.9,94.0,80.7,38.2,1.8,5.3,27.4
Jassid,2001,42,2.2,32.0,24.2,92.9,86.4,21.9,2.9,4.8,22
Jassid,2001,43,3.06,33.1,23.7,92.7,73.3,2.0,2.5,7.2,17.1
Jassid,2001,44,4.86,33.7,21.3,86.4,70.7,0.0,2.4,7.9,20.5
Jassid,2001,45,9.38,31.0,22.1,89.6,83.0,45.6,4,2.7,20.5
Jassid,2001,46,9.98,31.6,21.7,92.1,81.6,19.1,2.4,5.9,20.7
Jassid,2001,47,11.32,32.2,22.0,90.0,77.1,0.0,2.3,8.2,19.4
Jassid,2001,48,5.42,30.8,19.4,88.3,78.4,1.4,2.1,6.3,19.1
Jassid,2001,49,4.54,30.8,15.3,89.3,83.3,0.0,1.4,8.9,18.1
Jassid,2001,50,1.88,30.8,16.1,92.4,75.0,0.0,1.8,8.2,18.1
Jassid,2001,51,1,29.3,18.1,86.9,78.9,0.0,3.7,3.8,13.6
Jassid,2001,52,3.34,29.7,17.7,90.3,83.6,0.0,2.7,6.5,16.3
Jassid,2002,1,1.66,29.0,16.9,83.4,73.6,27.5,3.9,6.4,13.8
Jassid,2002,2,5.88,29.3,17.4,88.9,72.4,0.0,3,8,14.8
Jassid,2002,3,0,30.4,16.0,90.7,78.1,0.0,3.6,8.7,16.7
Jassid,2002,4,2.74,32.4,20.5,92.0,74.4,0.0,5.1,7.5,14.6
Jassid,2002,5,1.76,31.0,18.8,92.9,76.7,0.0,4.7,8.1,10.4
Jassid,2002,6,,30.9,17.6,89.9,85.4,0.0,5.2,7.1,11.5
Jassid,2002,7,,32.9,19.7,94.3,75.9,0.0,4.3,7.5,12.4
Jassid,2002,8,,34.5,18.8,93.0,79.7,0.0,4.8,9.3,13.1
Jassid,2002,9,,35.4,19.0,92.0,81.1,0.0,5.1,9.3,13.6
Jassid,2002,10,,35.2,22.2,81.3,80.0,0.0,6.8,8.9,12.2
Jassid,2002,11,,35.8,21.5,80.7,73.3,0.0,5.7,9.4,12.6
Jassid,2002,12,,37.0,22.4,77.0,76.7,0.0,8.1,8.9,12.7
Jassid,2002,13,,37.3,25.4,73.3,72.3,0.0,7.9,9.2,15.1
Jassid,2002,14,,37.0,24.0,80.7,56.6,5.0,8.1,9.4,12.5
Jassid,2002,15,,36.7,22.9,83.1,68.6,0.0,7.8,10.4,12.5
Jassid,2002,16,,37.4,26.0,81.6,56.3,0.0,9.8,10.1,13.3
Jassid,2002,17,,38.4,27.0,70.4,42.4,0.0,10,10.4,15.2
Jassid,2002,18,,38.4,26.8,77.0,56.6,0.0,8.8,8.7,16.3
Jassid,2002,19,,44.5,29.4,67.6,40.1,13.5,10.5,9.2,17.5
Jassid,2002,20,,40.1,29.1,74.9,51.4,9.8,11.8,7.3,18
Jassid,2002,21,,41.9,27.4,72.9,50.6,15.0,9.9,7.9,21.1
Jassid,2002,22,,40.1,26.7,70.7,37.0,60.2,9.2,9,23.6
Jassid,2002,23,,36.8,26.2,78.4,62.6,22.0,7,5.8,23.8
Jassid,2002,24,,37.6,27.2,83.6,74.3,5.5,10,5.7,24.2
Jassid,2002,25,,33.7,25.1,87.7,72.1,26.4,13.5,1.7,25.5
Jassid,2002,26,,37.9,26.6,88.6,69.9,8.4,11.8,8.2,25.9
Jassid,2002,27,,38.8,28.9,59.6,39.4,0.0,12,7.6,28.1
Jassid,2002,28,,39.1,27.2,54.0,44.3,3.9,10.9,5.8,28.5
Jassid,2002,29,,35.2,26.5,66.7,47.0,4.7,11.6,3.9,29.8
Jassid,2002,30,,36.4,24.0,67.1,43.9,7.7,9.2,7.1,32.3
Jassid,2002,31,,34.2,25.3,85.1,62.7,33.3,6.2,3.6,29.9
Jassid,2002,32,,29.6,22.4,87.7,77.9,72.8,10.5,0.5,33
Jassid,2002,33,,34.8,24.7,70.1,51.7,26.2,12.7,7,31.9
Jassid,2002,34,,33.4,24.2,81.6,59.0,9.5,7.6,4.6,30.1
Jassid,2002,35,0.13,34.0,23.1,85.7,55.6,50.5,5.8,4.6,32.8
Jassid,2002,36,0.53,34.2,23.9,77.3,53.9,10.0,7.5,6.7,33.5
Jassid,2002,37,0.8,35.5,23.3,72.7,51.3,2.2,5,5,28.5
Jassid,2002,38,1,37.1,24.0,67.1,44.9,0.0,5.2,7.6,31.1
Jassid,2002,39,1.14,38.0,23.5,69.4,41.1,2.0,4.7,7.5,26.4
Jassid,2002,40,1,36.9,24.1,73.7,49.1,0.0,5,9.7,23.8
Jassid,2002,41,1.44,32.2,24.5,89.6,76.4,35.8,2.7,4.8,27.4
Jassid,2002,42,0.48,31.8,23.7,91.1,72.4,59.9,2.9,5.5,22
Jassid,2002,43,1.14,30.4,23.3,79.4,71.1,0.0,4.1,1.5,17.1
Jassid,2002,44,0.16,30.5,21.2,89.4,67.3,107.0,2.4,5.4,20.5
Jassid,2002,45,2.2,30.8,21.3,85.3,63.3,0.0,3.9,4.3,20.5
Jassid,2002,46,4.3,31.9,20.2,85.4,57.4,0.0,2.3,7.7,20.7
Jassid,2002,47,3.34,31.2,16.9,84.0,49.9,0.0,2.8,7.2,19.4
Jassid,2002,48,4.24,32.0,15.8,88.9,57.4,0.0,2.4,9,19.1
Jassid,2002,49,4.11,31.1,17.1,82.3,60.1,0.0,2.9,7.2,18.1
Jassid,2002,50,2.59,31.1,17.1,93.6,58.4,0.0,2.3,6.2,18.1
Jassid,2002,51,2.28,32.9,16.3,95.9,55.7,0.0,2.9,7.8,13.6
Jassid,2002,52,1.37,32.0,17.4,83.3,56.5,0.0,3.8,7,16.3
Jassid,2003,1,0.78,30.4,19.0,87.1,65.3,0.0,3.2,4.9,13.8
Jassid,2003,2,0.42,30.5,17.3,84.1,55.6,0.0,3.4,6.2,14.8
Jassid,2003,3,0.48,30.1,15.1,82.3,47.6,0.0,3.6,8.4,16.7
