AlternariaLeafSpot,1993,1,,31.4,9.4,78.6,23.4,0.0,2.3,10.7,5.6
Aphid,1989,10,,35.2,17.4,56.9,26.1,35.0,8.4,8.9,9.4
Aphid,1989,11,,33.3,16.3,69.0,19.6,0.0,4.5,9.4,6.7
Aphid,1989,12,,36.6,20.7,53.4,20.6,7.0,6.7,8.4,7.8
Aphid,1989,13,,32.2,18.2,76.7,40.0,19.0,6.8,7.6,6
Aphid,1989,14,,38.0,16.3,41.6,18.7,0.0,7.1,10.8,11.4
Aphid,1989,15,,40.1,19.7,32.6,9.3,0.0,6.3,10.7,12.8
Aphid,1989,16,,40.6,23.7,37.1,15.0,0.0,7.5,9.4,12
Aphid,1989,17,,41.1,23.3,35.6,14.6,0.0,8.5,10.8,13
Aphid,1989,18,,38.7,24.2,45.9,23.3,1.2,8.4,8.3,11.6
Aphid,1989,19,,39.3,23.1,26.6,7.9,0.0,8.7,10.3,13
Aphid,1989,20,,40.8,28.0,39.1,10.9,0.0,13.5,9.8,17.6
Aphid,1989,21,,40.9,26.1,45.6,17.7,0.0,16.7,10.5,19.2
Aphid,1989,22,,41.0,26.2,56.6,30.3,8.0,13.5,7.9,13.6
Aphid,1989,23,,39.5,24.5,78.6,42.9,13.4,9.7,8.6,8.9
Aphid,1989,24,,44.9,23.6,81.6,59.7,35.5,12.5,4.5,9.8
Aphid,1989,25,,44.3,23.3,81.0,45.0,77.0,12.7,6.5,8.9
Aphid,1989,26,,39.4,22.2,88.6,67.3,151.0,15,3.6,4.3
Aphid,1989,27,,32.2,22.8,85.0,54.1,4.0,11.7,3.7,5.6
Aphid,1989,28,,33.2,22.9,81.1,51.1,27.0,10.1,7,6.9
Aphid,1989,29,,30.9,22.4,87.7,82.0,161.1,12.2,5.2,4.1
Aphid,1989,30,,30.1,22.4,85.6,69.6,255.2,13.6,4,4.2
Aphid,1989,31,,31.8,22.0,78.9,49.7,1.2,13.7,5.8,6.5
Aphid,1989,32,4.46,30.0,22.3,84.9,71.7,13.1,14.5,1,5.6
Aphid,1989,33,4,28.9,21.2,89.0,68.9,204.8,12.9,4.5,3.6
Aphid,1989,34,1.34,28.4,22.0,87.1,74.3,67.9,11,3,3.8
Aphid,1989,35,1.64,29.8,21.6,88.7,70.7,181.6,10,5.6,4.2
Aphid,1989,36,2.26,31.2,21.5,87.1,55.3,0.0,6.3,8,6
Aphid,1989,37,1.76,33.2,22.3,86.6,52.9,21.6,10.9,5.5,5.2
Aphid,1989,38,1.64,33.2,22.7,84.6,53.6,15.2,6,8.5,5.5
Aphid,1989,39,2.55,32.6,22.3,89.7,58.4,31.4,5.2,7.2,5.9
Aphid,1989,40,1.38,33.4,20.5,84.6,38.4,8.0,4.5,8.2,5.7
Aphid,1989,41,1.05,35.6,17.8,73.3,24.9,0.0,4.2,9.4,7
Aphid,1989,42,1.95,34.7,16.9,67.1,23.9,0.0,4.2,10.2,6.5
Aphid,1989,43,1.87,33.5,16.8,75.1,35.1,0.0,4.3,9.8,6.2
Aphid,1989,44,0,32.9,15.3,72.7,27.1,0.0,3.8,9.8,5.6
Aphid,1989,45,1.55,32.7,14.7,71.6,29.3,0.0,5.2,9.4,6.4
Aphid,1989,46,3.25,32.2,16.0,79.1,37.9,0.0,4.2,8.7,5.9
Aphid,1989,47,5.04,32.5,13.5,75.7,26.6,0.0,2.8,9.9,5.5
Aphid,1989,48,3.77,31.4,12.2,73.9,27.1,0.0,4.2,10,5.8
Aphid,1989,49,3.53,29.3,9.9,73.7,23.6,0.0,4.1,9.9,5.5
Aphid,1989,50,3.63,28.3,8.4,78.4,26.1,0.0,4.5,9.9,4.7
Aphid,1989,51,4.83,29.0,11.5,77.1,29.4,0.0,3.7,9.6,5.4
Aphid,1989,52,3.16,28.0,17.4,83.0,53.4,5.2,5.8,4.8,4.8
Aphid,1990,1,,33.4,21.5,77.0,48.6,8.0,3.9,9.3,5.7
Aphid,1990,2,,34.3,19.7,78.3,41.9,0.0,2.3,10.6,6.2
Aphid,1990,3,,33.8,21.3,80.3,44.9,22.5,3.6,8.1,5.6
Aphid,1990,4,,34.2,18.6,73.4,36.1,0.0,3.8,9.5,5.8
Aphid,1990,5,,35.1,16.1,67.1,26.3,0.0,2.8,10.8,5.8
Aphid,1990,6,,33.3,14.7,68.7,29.3,0.0,3.3,10.9,4.7
Aphid,1990,7,,32.7,14.3,67.0,32.3,0.0,3.4,10.9,4.5
Aphid,1990,8,,31.9,11.9,71.7,26.4,0.0,3.6,11,4.4
Aphid,1990,9,,31.6,11.1,73.3,30.3,0.0,2.6,10.5,4.1
Aphid,1990,10,,31.7,13.3,67.7,35.0,0.0,4,10.5,4.3
Aphid,1990,11,,30.2,6.7,71.3,23.0,0.0,3.5,10.7,3.9
Aphid,1990,12,,30.5,7.0,67.3,21.0,0.0,2.7,10.5,4
Aphid,1990,13,,30.4,6.8,69.9,25.0,0.0,3.2,10.5,4.1
Aphid,1990,14,,29.6,7.9,74.0,23.8,1.4,3.8,10.2,4
Aphid,1990,15,,40.0,20.0,36.1,11.3,0.0,6.2,10.4,11.6
Aphid,1990,16,,42.0,22.1,32.3,8.4,0.0,9,11.1,13.9
Aphid,1990,17,,42.5,24.0,31.3,11.6,0.0,6.6,10.4,14
Aphid,1990,18,,40.7,26.3,44.4,19.9,7.0,7.8,10.1,12.7
Aphid,1990,19,,37.2,23.8,63.6,35.7,7.2,9.3,6.3,9.3
Aphid,1990,20,,37.4,26.1,61.6,34.6,0.0,14.6,6.1,10.5
Aphid,1990,21,,37.3,23.0,83.1,42.1,85.2,9.9,8.8,8
Aphid,1990,22,,33.9,23.5,84.6,59.4,49.4,9.1,7.6,7.4
Aphid,1990,23,,35.1,23.4,85.9,58.0,184.2,9.1,4.9,4.7
Aphid,1990,24,,33.8,22.8,93.9,76.9,181.8,10.7,2.8,4
Aphid,1990,25,,30.6,23.0,86.1,62.9,25.8,10.9,3.7,4.4
Aphid,1990,26,,32.6,23.2,84.3,58.6,11.4,9,4.7,6.1
Aphid,1990,27,1.88,31.8,23.2,81.7,53.1,1.8,11.7,4,6.2
Aphid,1990,28,3.4,32.6,23.3,84.3,51.6,2.2,16.1,4.2,8
Aphid,1990,29,4.5,31.8,22.8,84.0,61.1,66.4,12,4.1,6.1
Aphid,1990,30,3.49,29.5,21.6,87.9,64.3,71.4,11.7,4.4,5
Aphid,1990,31,2.34,33.0,22.5,79.9,48.0,0.0,10.3,8.3,7.1
Aphid,1990,32,2.15,30.9,22.6,89.9,69.0,139.8,6.7,4.9,3.9
Aphid,1990,33,1.83,27.9,22.2,90.9,81.0,134.1,12.9,1,2.9
Aphid,1990,34,1.45,29.6,21.9,85.0,65.0,98.2,11.6,4.8,3.8
Aphid,1990,35,0,28.6,21.7,88.1,71.4,136.0,10.5,3.6,4
Aphid,1990,36,0,31.0,21.8,88.4,56.4,48.7,8.6,7.4,4.8
Aphid,1990,37,0,31.3,21.9,83.4,54.0,9.9,9.1,8.1,5.8
Aphid,1990,38,1.06,33.2,22.0,77.4,44.1,0.0,6.8,9.2,7.7
Aphid,1990,39,1.06,30.8,22.2,91.4,68.1,150.2,7.4,6.6,4
Aphid,1990,40,1.25,32.1,21.6,85.6,58.3,33.5,8.5,6.6,6.4
Aphid,1990,41,1.25,29.8,21.5,92.3,63.9,137.6,4.3,5.6,4.4
Aphid,1990,42,0,31.9,17.0,84.9,32.3,0.0,4,10.3,5.4
Aphid,1990,43,0,29.2,19.7,86.1,62.0,123.2,7.2,5,4.4
Aphid,1990,44,1.07,29.9,18.2,78.4,46.7,6.0,5.4,9.3,6
Aphid,1990,45,1.13,31.4,15.8,81.0,33.0,0.0,4.2,10.5,6.9
Aphid,1990,46,1.07,31.1,18.2,75.0,42.9,0.0,5.5,8.2,6.4
Aphid,1990,47,1.69,30.4,15.9,80.0,36.3,0.0,5.1,8.6,6.5
Aphid,1990,48,1.46,31.7,17.5,82.4,40.7,0.0,3.5,9.1,5.7
Aphid,1990,49,1.35,30.3,16.7,85.9,41.3,0.0,4.4,7.8,5.4
Aphid,1990,50,1.39,29.2,12.9,77.6,34.0,0.0,4.2,9.2,5.5
Aphid,1990,51,1.19,28.3,11.7,80.6,28.4,0.0,3.7,9.5,5.6
Aphid,1990,52,0,28.9,10.2,81.5,30.4,0.0,3.8,9.7,5.2
BacteriaLeafBlight,1995,1,,29.2,8.5,69.1,30.6,0.0,3.5,8.1,4.8
BacteriaLeafBlight,1995,2,,23.7,10.0,79.4,33.3,41.4,5.4,9.7,4.2
BacteriaLeafBlight,1995,3,,24.8,9.8,82.3,48.9,7.2,4.1,7,4.2
BacteriaLeafBlight,1995,4,,28.8,8.0,76.0,20.3,0.0,3.2,10.2,5.5
BacteriaLeafBlight,1995,5,,29.3,12.4,75.3,33.6,0.0,4.3,8.7,5.8
BacteriaLeafBlight,1995,6,,32.4,15.7,76.0,33.0,0.0,4.1,9.7,5.8
BacteriaLeafBlight,1995,7,,33.2,13.4,58.9,25.0,0.0,3.7,10.4,5.8
BacteriaLeafBlight,1995,8,,32.5,10.6,59.4,28.1,0.0,4.2,10.6,5.7
BacteriaLeafBlight,1995,9,,34.9,14.3,58.1,20.7,0.0,4.9,10.6,6.9
BacteriaLeafBlight,1995,10,,35.5,17.6,38.9,17.1,0.0,5.9,10.2,7.8
BacteriaLeafBlight,1995,11,,33.9,19.8,79.3,34.1,56.0,7.8,8.3,5.3
BacteriaLeafBlight,1995,12,,36.4,20.3,69.7,31.3,0.9,3,9.2,5.7
BacteriaLeafBlight,1995,13,,34.4,17.8,62.7,29.1,3.4,4.8,11.8,7
BacteriaLeafBlight,1995,14,,38.9,18.5,51.7,19.6,0.0,4.2,11.6,7.5
BacteriaLeafBlight,1995,15,,39.5,20.0,40.7,19.9,0.0,5.3,11.6,9.7
BacteriaLeafBlight,1995,16,,38.9,20.9,47.1,20.0,3.2,5.1,10,8.5
BacteriaLeafBlight,1995,17,,41.4,23.1,42.6,17.3,3.8,5.4,11,9.5
BacteriaLeafBlight,1995,18,,37.8,22.0,69.7,31.4,21.0,4.7,8.9,7.3
BacteriaLeafBlight,1995,19,,39.2,22.4,68.0,25.9,7.0,8.1,8.9,7.3
BacteriaLeafBlight,1995,20,,38.0,22.8,61.3,26.4,0.0,13.2,10.1,9.4
BacteriaLeafBlight,1995,21,,40.0,23.6,49.6,22.0,1.0,7.2,11,11.6
BacteriaLeafBlight,1995,22,,43.3,24.9,35.9,15.4,0.0,7.5,11.6,12.2
BacteriaLeafBlight,1995,23,,43.5,26.2,49.0,18.4,0.0,14.9,10.2,14.3
BacteriaLeafBlight,1995,24,,39.8,25.5,47.3,26.4,38.0,10.2,11.1,11.6
BacteriaLeafBlight,1995,25,,35.7,23.1,66.3,36.1,44.6,7.8,7.5,5.9
BacteriaLeafBlight,1995,26,,30.6,22.2,79.7,64.0,93.6,8.3,2.1,3.5
BacteriaLeafBlight,1995,27,,35.6,23.8,70.4,41.9,0.0,9.1,7.4,6.9
BacteriaLeafBlight,1995,28,,32.2,23.1,82.6,57.0,57.0,6,2.2,3.7
BacteriaLeafBlight,1995,29,,29.4,22.4,89.1,69.6,47.0,6.2,1.1,3.3
BacteriaLeafBlight,1995,30,,31.0,22.0,88.4,63.7,85.9,7.7,5.1,4.1
BacteriaLeafBlight,1995,31,,31.8,23.2,80.0,63.0,26.8,5.8,5.6,5.1
BacteriaLeafBlight,1995,32,,33.8,23.0,79.0,52.4,3.3,7.8,7.6,6.5
BacteriaLeafBlight,1995,33,,33.0,22.7,74.9,48.0,0.0,6.9,7.7,6
BacteriaLeafBlight,1995,34,10.47,34.2,23.5,71.4,47.9,0.0,6.4,8.6,6.4
BacteriaLeafBlight,1995,35,15.68,31.4,22.5,86.3,68.1,114.4,7.8,3.3,4.7
BacteriaLeafBlight,1995,36,20.5,31.1,21.6,84.0,52.1,17.8,7.2,8.8,5.6
BacteriaLeafBlight,1995,37,23.01,32.8,21.9,81.9,53.7,88.4,4.3,7.2,5.2
BacteriaLeafBlight,1995,38,25.33,32.3,21.9,85.6,54.6,4.6,5.2,7,5.4
BacteriaLeafBlight,1995,39,26.78,33.6,21.3,83.4,46.0,0.0,3.8,8.8,6
BacteriaLeafBlight,1995,40,28.86,34.8,21.3,77.7,39.7,0.0,3.6,10.7,6.9
BacteriaLeafBlight,1995,41,28.86,32.7,22.0,81.0,55.6,12.5,5.8,7.5,5.6
BacteriaLeafBlight,1995,42,22.22,29.3,21.0,88.3,67.6,68.9,7.3,5.4,4.3
BacteriaLeafBlight,1995,43,36.85,31.2,16.8,83.0,42.1,0.0,6.3,9.5,6.1
BacteriaLeafBlight,1995,44,29.53,31.7,12.9,72.7,42.3,0.0,4,10.1,6.4
BacteriaLeafBlight,1995,45,28.86,31.1,12.4,67.7,36.3,0.0,3.5,10.5,6.2
BacteriaLeafBlight,1995,46,30.85,31.5,12.1,70.6,41.3,0.0,3.2,10.1,5.9
BacteriaLeafBlight,1995,47,30.85,29.7,14.1,71.0,36.1,1.0,4.1,7.4,5.4
BacteriaLeafBlight,1995,48,25.33,31.1,15.7,68.3,34.1,0.0,2.7,8.3,5.2
BacteriaLeafBlight,1995,49,,30.8,11.2,72.7,28.1,0.0,0,9.4,4.8
BacteriaLeafBlight,1995,50,,30.4,9.7,74.6,27.1,0.0,0,9.6,4.6
BacteriaLeafBlight,1995,51,,31.2,10.9,73.3,34.4,0.0,0,9.6,4.8
BacteriaLeafBlight,1995,52,,29.9,12.7,68.6,31.5,0.0,0,9,4.8
BacteriaLeafBlight,1996,1,,30.0,14.4,70.6,32.0,0.0,3.6,8.6,5.7
BacteriaLeafBlight,1996,2,,31.4,15.0,75.3,29.3,0.0,3.7,9.1,5.3
BacteriaLeafBlight,1996,3,,31.1,12.0,70.7,26.9,0.0,3.5,9.8,5.7
BacteriaLeafBlight,1996,4,,31.9,13.1,63.9,25.3,0.0,2.7,9.8,5.5
BacteriaLeafBlight,1996,5,,33.0,14.4,68.1,26.9,0.0,2.7,9.9,5.5
BacteriaLeafBlight,1996,6,,31.9,14.2,55.0,21.9,0.0,3.9,8.8,5.6
BacteriaLeafBlight,1996,7,,31.5,15.9,58.9,25.7,0.0,4.2,9.4,6
BacteriaLeafBlight,1996,8,,35.4,14.7,57.9,14.9,0.0,3.7,10.3,6.6
BacteriaLeafBlight,1996,9,,34.9,15.0,57.6,19.6,0.0,4.8,11,6.9
BacteriaLeafBlight,1996,10,,34.9,14.6,49.1,15.4,0.0,3.7,11.5,7.1
BacteriaLeafBlight,1996,11,,38.9,21.2,48.1,17.4,0.0,4.4,10.1,7.9
BacteriaLeafBlight,1996,12,,38.4,21.3,43.6,18.1,0.0,4.6,10.7,7.8
BacteriaLeafBlight,1996,13,,40.6,20.4,40.2,13.5,0.0,5.9,11.4,8.9
BacteriaLeafBlight,1996,14,,38.9,21.6,39.3,14.7,0.0,5,10.7,9.4
BacteriaLeafBlight,1996,15,,38.9,21.0,43.0,20.9,0.0,5.4,10.4,9.1
BacteriaLeafBlight,1996,16,,37.8,21.9,59.7,26.9,5.6,5.6,11.1,8.1
BacteriaLeafBlight,1996,17,,41.1,22.5,46.7,19.0,0.0,6,12.2,10.9
BacteriaLeafBlight,1996,18,,42.4,23.7,31.4,11.6,0.0,9.2,12.5,13.6
BacteriaLeafBlight,1996,19,,42.2,23.6,32.7,12.4,0.0,9.7,12.7,14.5
BacteriaLeafBlight,1996,20,,41.3,25.8,41.3,19.0,1.5,8.7,12.4,13.9
BacteriaLeafBlight,1996,21,,41.1,25.7,40.0,19.3,6.0,7.7,9.8,12.8
BacteriaLeafBlight,1996,22,,42.3,28.9,41.3,17.1,0.0,9.1,11.6,14.3
BacteriaLeafBlight,1996,23,,41.5,27.3,46.4,20.6,15.6,8.5,11.3,12.7
BacteriaLeafBlight,1996,24,,36.8,24.1,67.6,34.9,25.2,6.3,9.5,8
BacteriaLeafBlight,1996,25,,36.2,24.9,65.1,33.7,0.0,14.1,10.7,11.5
BacteriaLeafBlight,1996,26,,36.5,24.7,60.9,32.6,0.0,13.2,10.7,13.3
BacteriaLeafBlight,1996,27,,34.6,23.9,74.6,44.7,50.0,7.4,4.7,7.5
BacteriaLeafBlight,1996,28,,32.9,23.1,85.4,50.1,63.1,5.4,6.2,5.8
BacteriaLeafBlight,1996,29,,32.2,23.4,80.1,52.4,16.0,8.1,5.1,5.4
BacteriaLeafBlight,1996,30,,29.1,23.5,82.7,61.4,6.0,12.1,2.7,4.7
BacteriaLeafBlight,1996,31,,31.3,22.2,82.1,54.7,22.6,8.4,3.2,4.5
BacteriaLeafBlight,1996,32,,29.4,22.0,81.6,62.0,20.7,8,3.8,4.2
BacteriaLeafBlight,1996,33,,31.0,22.6,82.9,57.0,87.6,5.6,4.9,4.6
BacteriaLeafBlight,1996,34,,30.1,22.3,90.0,68.3,66.4,3.9,3.6,3.1
BacteriaLeafBlight,1996,35,,28.5,21.7,91.3,69.4,76.4,6.9,6.1,3.8
BacteriaLeafBlight,1996,36,12.92,30.3,22.1,90.0,66.1,102.8,3,5.2,3.8
BacteriaLeafBlight,1996,37,23.02,31.0,22.2,90.9,59.7,136.5,3.5,5.6,3.7
BacteriaLeafBlight,1996,38,22.22,30.2,21.0,90.1,59.1,73.4,5,10.4,4.7
BacteriaLeafBlight,1996,39,26.78,32.6,22.2,87.3,51.9,23.6,4,7.2,4.6
BacteriaLeafBlight,1996,40,26.86,30.1,22.2,91.4,65.0,113.2,5.8,6.9,3.8
BacteriaLeafBlight,1996,41,25.33,31.3,17.5,77.4,43.6,0.0,3.2,11.1,6.8
BacteriaLeafBlight,1996,42,28.86,31.4,15.8,74.0,41.6,6.1,4.7,8.2,5.6
BacteriaLeafBlight,1996,43,26.78,29.7,21.3,87.9,63.1,55.4,3.6,6.1,3
BacteriaLeafBlight,1996,44,26.78,30.4,15.8,84.4,36.9,22.2,2.8,11.1,4.2
BacteriaLeafBlight,1996,45,23.81,30.7,15.3,82.9,34.6,0.0,8,9.9,4.3
BacteriaLeafBlight,1996,46,22.22,31.0,14.6,80.7,34.4,0.0,3.4,10.9,3.8
BacteriaLeafBlight,1996,47,,29.5,10.6,84.0,36.0,0.0,2.3,10.8,3.6
BacteriaLeafBlight,1996,48,,29.7,9.4,74.3,27.6,0.0,2.5,10.9,3.3
BacteriaLeafBlight,1996,49,,28.9,10.5,76.0,28.1,0.0,2.3,10.4,3.5
BacteriaLeafBlight,1996,50,,27.6,8.6,78.7,22.1,0.0,3.3,6.6,3.5
BacteriaLeafBlight,1996,51,,28.7,11.1,72.0,29.9,0.0,3.8,7.8,3.9
BacteriaLeafBlight,1996,52,,29.1,8.6,80.1,22.3,0.0,2.5,9.5,3.8
Jassid,1990,1,,33.4,21.5,77.0,48.6,8.0,3.9,9.3,5.7
Jassid,1990,2,,34.3,19.7,78.3,41.9,0.0,2.3,10.6,6.2
Jassid,1990,3,,33.8,21.3,80.3,44.9,22.5,3.6,8.1,5.6
Jassid,1990,4,,34.2,18.6,73.4,36.1,0.0,3.8,9.5,5.8
Jassid,1990,5,,35.1,16.1,67.1,26.3,0.0,2.8,10.8,5.8
Jassid,1990,6,,33.3,14.7,68.7,29.3,0.0,3.3,10.9,4.7
Jassid,1990,7,,32.7,14.3,67.0,32.3,0.0,3.4,10.9,4.5
Jassid,1990,8,,31.9,11.9,71.7,26.4,0.0,3.6,11,4.4
Jassid,1990,9,,31.6,11.1,73.3,30.3,0.0,2.6,10.5,4.1
Jassid,1990,10,,31.7,13.3,67.7,35.0,0.0,4,10.5,4.3
Jassid,1990,11,,30.2,6.7,71.3,23.0,0.0,3.5,10.7,3.9
Jassid,1990,12,,30.5,7.0,67.3,21.0,0.0,2.7,10.5,4
Jassid,1990,13,,30.4,6.8,69.9,25.0,0.0,3.2,10.5,4.1
Jassid,1990,14,,29.6,7.9,74.0,23.8,1.4,3.8,10.2,4
Jassid,1990,15,,40.0,20.0,36.1,11.3,0.0,6.2,10.4,11.6
Jassid,1990,16,,42.0,22.1,32.3,8.4,0.0,9,11.1,13.9
Jassid,1990,17,,42.5,24.0,31.3,11.6,0.0,6.6,10.4,14
Jassid,1990,18,,40.7,26.3,44.4,19.9,7.0,7.8,10.1,12.7
Jassid,1990,19,,37.2,23.8,63.6,35.7,7.2,9.3,6.3,9.3
Jassid,1990,20,,37.4,26.1,61.6,34.6,0.0,14.6,6.1,10.5
Jassid,1990,21,,37.3,23.0,83.1,42.1,85.2,9.9,8.8,8
Jassid,1990,22,,33.9,23.5,84.6,59.4,49.4,9.1,7.6,7.4
Jassid,1990,23,,35.1,23.4,85.9,58.0,184.2,9.1,4.9,4.7
Jassid,1990,24,,33.8,22.8,93.9,76.9,181.8,10.7,2.8,4
Jassid,1990,25,,30.6,23.0,86.1,62.9,25.8,10.9,3.7,4.4
Jassid,1990,26,1.25,32.6,23.2,84.3,58.6,11.4,9,4.7,6.1
Jassid,1990,27,1.25,31.8,23.2,81.7,53.1,1.8,11.7,4,6.2
Jassid,1990,28,1.44,32.6,23.3,84.3,51.6,2.2,16.1,4.2,8
Jassid,1990,29,1.42,31.8,22.8,84.0,61.1,66.4,12,4.1,6.1
Jassid,1990,30,1.59,29.5,21.6,87.9,64.3,71.4,11.7,4.4,5
Jassid,1990,31,1.88,33.0,22.5,79.9,48.0,0.0,10.3,8.3,7.1
Jassid,1990,32,1.92,30.9,22.6,89.9,69.0,139.8,6.7,4.9,3.9
Jassid,1990,33,2.39,27.9,22.2,90.9,81.0,134.1,12.9,1,2.9
Jassid,1990,34,2.07,29.6,21.9,85.0,65.0,98.2,11.6,4.8,3.8
Jassid,1990,35,2.02,28.6,21.7,88.1,71.4,136.0,10.5,3.6,4
Jassid,1990,36,1.69,31.0,21.8,88.4,56.4,48.7,8.6,7.4,4.8
Jassid,1990,37,1.72,31.3,21.9,83.4,54.0,9.9,9.1,8.1,5.8
Jassid,1990,38,1.51,33.2,22.0,77.4,44.1,0.0,6.8,9.2,7.7
Jassid,1990,39,1.67,30.8,22.2,91.4,68.1,150.2,7.4,6.6,4
Jassid,1990,40,1.65,32.1,21.6,85.6,58.3,33.5,8.5,6.6,6.4
Jassid,1990,41,1.45,29.8,21.5,92.3,63.9,137.6,4.3,5.6,4.4
Jassid,1990,42,1.47,31.9,17.0,84.9,32.3,0.0,4,10.3,5.4
Jassid,1990,43,1.55,29.2,19.7,86.1,62.0,123.2,7.2,5,4.4
Jassid,1990,44,1.25,29.9,18.2,78.4,46.7,6.0,5.4,9.3,6
