AmericanBollworm-Adult,1999,1,0,27.3,9.2,68.9,22.0,0.0,0,9.4,3.2
AmericanBollworm-Larva,2005,38,1,32.3,25.0,82.9,74.0,0.0,0,8.5,2.2
AmericanBollworm-Larva,2005,39,1,32.3,25.1,75.3,63.1,58.2,0,7.6,2.2
AmericanBollworm-Larva,2005,40,1.5,34.5,21.9,58.0,36.7,0.0,0,7.1,2.2
AmericanBollworm-Larva,2005,41,0.2,34.6,20.5,53.3,37.7,0.0,0,7,2.2
AmericanBollworm-Larva,2005,42,0,33.5,18.3,71.0,38.1,0.0,0,4.5,2.1
AmericanBollworm-Larva,2005,43,0,32.8,13.2,53.6,22.4,0.0,0,7,1.7
AmericanBollworm-Larva,2005,44,0,31.7,13.1,57.0,24.3,0.0,0,4.1,1.7
AmericanBollworm-Larva,2005,45,0.5,29.0,10.7,60.6,28.0,0.0,0,3.4,1.8
AmericanBollworm-Larva,2005,46,0.5,29.4,10.0,49.7,22.0,0.0,0,4,1.7
AmericanBollworm-Larva,2005,47,0,28.9,8.5,53.0,21.1,0.0,0,2.1,1.8
AmericanBollworm-Larva,2005,48,0,23.1,7.5,58.4,29.3,0.0,0,4.1,1.7
AmericanBollworm-Larva,2005,49,0,24.1,4.5,59.7,17.7,0.0,0,5.2,1.7
AmericanBollworm-Larva,2005,50,0,23.0,3.5,51.0,17.0,0.0,0,3.3,1.8
AmericanBollworm-Larva,2005,51,0,19.5,4.2,83.7,46.9,0.0,0,3.7,1.7
AmericanBollworm-Larva,2005,52,0,19.4,6.5,90.0,40.6,0.0,0,2.7,1.6
BacteriaLeafBlight,1999,1,0,27.3,9.2,68.9,22.0,0.0,0,9.4,3.2
BacteriaLeafBlight,1999,2,0,25.8,8.1,80.0,30.0,0.0,0,9.4,3.3
BacteriaLeafBlight,1999,3,0,28.3,10.1,77.6,30.9,0.0,0,9.6,3.5
BacteriaLeafBlight,1999,4,0,30.5,12.9,60.9,25.0,0.0,0,6.6,3.7
BacteriaLeafBlight,1999,5,0,29.9,13.7,78.4,30.0,0.0,0,9.5,3.9
BacteriaLeafBlight,1999,6,0,28.9,15.7,75.4,28.7,37.0,0,9.5,4.2
BacteriaLeafBlight,1999,7,0,31.7,16.1,69.4,26.7,0.0,0,9.3,4.4
BacteriaLeafBlight,1999,8,0,36.0,17.7,74.4,32.1,0.0,0,8.5,5.3
BacteriaLeafBlight,1999,9,0,34.3,17.8,71.3,38.4,0.0,0,10.1,6.1
BacteriaLeafBlight,1999,10,0,37.3,19.2,87.1,43.7,0.0,0,10.1,6.8
BacteriaLeafBlight,1999,11,0,38.5,20.4,75.9,34.9,0.0,0,9.3,7.7
BacteriaLeafBlight,1999,12,0,38.1,19.2,65.7,29.7,0.0,0,9.9,9.1
BacteriaLeafBlight,1999,13,0,40.4,20.6,63.6,31.0,0.0,0,10.6,10.5
BacteriaLeafBlight,1999,14,0,41.7,22.9,51.4,28.6,0.0,0,10.4,8.7
BacteriaLeafBlight,1999,15,0,43.3,26.1,48.9,22.7,0.0,0,10.8,12.5
BacteriaLeafBlight,1999,16,0,42.0,23.5,36.0,26.4,0.0,0,10.5,11
BacteriaLeafBlight,1999,17,0,44.7,27.9,41.4,11.4,0.0,0,10.7,13.2
BacteriaLeafBlight,1999,18,0,45.3,29.7,37.0,20.6,0.0,0,9.1,14.2
BacteriaLeafBlight,1999,19,0,42.5,28.2,28.7,14.3,60.6,0,0,10.7
BacteriaLeafBlight,1999,20,0,42.0,26.1,31.0,19.4,64.4,0,1.1,8.7
BacteriaLeafBlight,1999,21,0,39.2,26.0,35.7,22.0,38.6,0,2.1,8.2
BacteriaLeafBlight,1999,22,0,40.3,27.7,40.1,26.4,39.0,0,0.3,9.2
BacteriaLeafBlight,1999,23,0,41.5,27.2,43.9,26.9,6.0,0,4.3,9.9
BacteriaLeafBlight,1999,24,0,36.3,24.9,57.4,33.7,28.0,0,4.6,7.3
BacteriaLeafBlight,1999,25,0,31.3,24.6,68.6,47.4,56.0,0,5.1,4.4
BacteriaLeafBlight,1999,26,0,35.7,25.8,56.6,33.0,5.0,0,6.1,6.4
BacteriaLeafBlight,1999,27,0,35.4,25.8,58.9,31.0,1.0,0,6.8,6.9
BacteriaLeafBlight,1999,28,0,32.1,24.7,80.1,55.7,57.0,0,6.1,3.8
BacteriaLeafBlight,1999,29,0,29.7,23.9,86.7,73.4,170.0,0,6.9,3.6
BacteriaLeafBlight,1999,30,0,27.8,24.0,70.3,41.9,34.0,0,7.4,3
BacteriaLeafBlight,1999,31,0,29.3,23.8,72.3,47.7,101.0,0,7.5,3.1
BacteriaLeafBlight,1999,32,0,28.1,23.5,85.1,70.7,198.0,0,7.7,3.1
BacteriaLeafBlight,1999,33,0.42,32.0,24.4,91.3,81.7,0.0,0,6.2,5.3
BacteriaLeafBlight,1999,34,1.25,30.5,23.9,87.6,81.4,28.0,0,7.6,4.6
BacteriaLeafBlight,1999,35,2.91,32.4,24.2,89.3,76.1,11.0,0,7.5,5
BacteriaLeafBlight,1999,36,4.17,30.4,24.1,88.7,78.1,21.0,0,7.3,4.2
BacteriaLeafBlight,1999,37,4.5,29.1,23.2,83.4,57.3,85.0,0,6.8,3
BacteriaLeafBlight,1999,38,6.25,26.9,22.7,87.7,70.1,74.0,0,6.3,2.7
BacteriaLeafBlight,1999,39,7.91,31.1,23.4,83.0,60.1,54.0,0,5.7,3
BacteriaLeafBlight,1999,40,12.5,31.6,22.9,87.1,69.7,62.0,0,5.1,3.2
BacteriaLeafBlight,1999,41,16.25,32.0,23.2,91.6,87.1,5.0,0,5.8,4.1
BacteriaLeafBlight,1999,42,17.02,32.3,20.6,91.4,83.9,0.0,0,5.5,4.6
BacteriaLeafBlight,1999,43,20.83,31.4,19.5,88.3,74.3,10.0,0,5.8,4
BacteriaLeafBlight,1999,44,24.58,32.2,20.0,91.3,70.6,0.0,0,4.3,4.1
BacteriaLeafBlight,1999,45,25.42,32.7,18.6,89.4,61.3,0.0,0,4.5,3.3
BacteriaLeafBlight,1999,46,27.92,31.5,14.9,83.7,51.0,0.0,0,4.5,4.1
BacteriaLeafBlight,1999,47,29.58,29.8,12.2,82.4,51.4,0.0,0,3.9,4.2
BacteriaLeafBlight,1999,48,27.91,29.3,11.8,71.7,48.6,0.0,0,3.6,4
BacteriaLeafBlight,1999,49,22.91,28.6,12.8,74.6,45.1,0.0,0,4.4,3.5
BacteriaLeafBlight,1999,50,21.25,26.7,10.5,72.1,36.3,0.0,0,3.8,3.5
BacteriaLeafBlight,1999,51,19.17,27.6,10.0,69.0,30.0,0.0,0,4.2,3.6
BacteriaLeafBlight,1999,52,18.33,28.5,11.9,69.3,28.1,0.0,0,4.4,3.4
BacteriaLeafBlight,2000,1,0,28.0,11.0,77.3,38.1,0.0,0,4.3,3.4
BacteriaLeafBlight,2000,2,0,29.7,11.3,68.1,29.0,0.0,0,4.8,3.6
BacteriaLeafBlight,2000,3,0,30.4,14.1,70.3,28.7,0.0,0,4.8,4.2
BacteriaLeafBlight,2000,4,0,30.7,12.6,74.1,36.1,0.0,0,5.7,4.5
BacteriaLeafBlight,2000,5,0,30.0,12.0,69.1,26.7,0.0,0,5.7,4.5
BacteriaLeafBlight,2000,6,0,30.3,15.1,74.7,27.1,0.0,0,5.7,5
BacteriaLeafBlight,2000,7,0,29.7,16.3,61.4,29.9,0.0,0,4.8,5.4
BacteriaLeafBlight,2000,8,0,28.2,15.7,60.6,27.9,18.0,0,6.3,5.5
BacteriaLeafBlight,2000,9,0,32.2,15.1,62.1,24.9,0.0,0,7,5.6
BacteriaLeafBlight,2000,10,0,35.0,16.0,55.7,30.6,0.0,0,6.6,7.6
BacteriaLeafBlight,2000,11,0,36.1,16.8,52.3,30.4,0.0,0,6.3,8.1
BacteriaLeafBlight,2000,12,0,36.7,19.0,75.1,51.7,0.0,0,5.5,8.2
BacteriaLeafBlight,2000,13,0,37.6,18.4,50.9,13.6,0.0,0,5.9,9.3
BacteriaLeafBlight,2000,14,0,41.9,23.1,43.0,10.4,0.0,0,4.9,10.1
BacteriaLeafBlight,2000,15,0,42.6,24.1,35.4,14.7,0.0,0,5.9,10.6
BacteriaLeafBlight,2000,16,0,42.3,25.6,27.6,17.3,0.0,0,5.6,11.2
BacteriaLeafBlight,2000,17,0,43.7,29.0,26.4,9.6,0.0,0,5.9,15.4
BacteriaLeafBlight,2000,18,0,44.8,28.1,31.6,11.7,4.0,0,6,14.7
BacteriaLeafBlight,2000,19,0,39.5,25.6,25.6,9.9,6.0,0,5.9,9.9
BacteriaLeafBlight,2000,20,0,40.6,27.3,34.9,10.3,9.0,0,4.9,11.2
BacteriaLeafBlight,2000,21,0,39.2,27.2,28.0,10.6,25.0,0,4.8,7.6
BacteriaLeafBlight,2000,22,0,40.0,26.3,30.0,14.4,14.0,0,4.1,9
BacteriaLeafBlight,2000,23,0,34.8,25.0,51.1,26.4,54.0,0,4.3,5
BacteriaLeafBlight,2000,24,0,36.8,26.7,49.9,37.4,8.0,0,4.6,8.6
BacteriaLeafBlight,2000,25,0,30.2,23.5,63.7,36.0,101.6,0,5.1,4.1
BacteriaLeafBlight,2000,26,0,34.8,24.8,62.6,39.3,21.4,0,6.1,5.4
BacteriaLeafBlight,2000,27,0,35.0,24.8,82.9,67.0,17.6,0,6.8,4.6
BacteriaLeafBlight,2000,28,0,29.7,24.1,63.7,51.6,173.2,0,6.1,3.7
BacteriaLeafBlight,2000,29,0,27.4,23.2,84.4,70.4,200.8,0,6.9,3.1
BacteriaLeafBlight,2000,30,0,30.8,23.7,80.3,55.6,0.0,0,7.4,4.2
BacteriaLeafBlight,2000,31,0,32.7,23.9,84.3,55.6,28.0,0,7.5,4.8
BacteriaLeafBlight,2000,32,0,32.8,24.1,87.7,76.3,114.0,0,7.7,4
BacteriaLeafBlight,2000,33,0,30.4,24.2,90.3,79.9,22.0,0,6.2,4
BacteriaLeafBlight,2000,34,0,30.8,24.3,82.9,65.1,20.4,0,7.6,4.4
BacteriaLeafBlight,2000,35,0,30.9,24.1,81.9,58.4,61.0,0,7.5,3.9
BacteriaLeafBlight,2000,36,0,30.0,23.4,87.7,74.0,103.0,0,7.3,4.2
BacteriaLeafBlight,2000,37,0.83,33.3,23.3,88.1,76.4,7.0,0,6.8,5.2
BacteriaLeafBlight,2000,38,2.5,35.0,23.6,83.3,71.9,11.0,0,6.3,4.5
BacteriaLeafBlight,2000,39,5.83,33.2,22.6,86.9,69.7,0.0,0,5.7,4.5
BacteriaLeafBlight,2000,40,6.66,32.6,21.8,88.3,72.9,0.0,0,5.1,4.8
BacteriaLeafBlight,2000,41,7.92,36.2,23.1,80.4,49.1,0.0,0,5.8,5
BacteriaLeafBlight,2000,42,8.33,34.8,20.4,82.4,55.4,0.0,0,5.5,5
BacteriaLeafBlight,2000,43,9.58,36.3,18.0,83.1,56.4,0.0,0,5.8,5.8
BacteriaLeafBlight,2000,44,9.16,32.9,17.3,81.9,43.1,0.0,0,4.3,5.5
BacteriaLeafBlight,2000,45,8.75,32.9,15.6,81.3,36.4,0.0,0,4.5,5.1
BacteriaLeafBlight,2000,46,8.33,33.1,14.6,70.0,33.1,0.0,0,4.5,4.8
BacteriaLeafBlight,2000,47,7.66,32.6,14.7,63.0,21.4,0.0,0,3.9,4.1
BacteriaLeafBlight,2000,48,6.66,31.3,14.9,66.6,33.0,0.0,0,3.6,4.4
BacteriaLeafBlight,2000,49,5.33,29.3,9.1,67.4,27.4,0.0,0,4.4,4
BacteriaLeafBlight,2000,50,4.83,30.7,11.3,65.7,24.3,0.0,0,3.8,4.1
BacteriaLeafBlight,2000,51,4.83,30.2,11.2,62.9,26.4,0.0,0,4.2,4.1
BacteriaLeafBlight,2000,52,4.33,28.3,10.8,63.5,30.1,0.0,0,4.4,4.1
BacteriaLeafBlight,2001,1,0,26.0,10.6,57.6,18.9,3.2,0,4.3,3.6
BacteriaLeafBlight,2001,2,0,29.1,12.9,52.1,21.9,0.0,0,4.8,4
BacteriaLeafBlight,2001,3,0,30.3,16.0,55.1,22.9,0.0,0,4.8,3.7
BacteriaLeafBlight,2001,4,0,29.8,10.8,57.6,26.7,0.0,0,5.7,4.7
BacteriaLeafBlight,2001,5,0,32.2,13.3,79.3,37.9,0.0,0,5.7,4.9
BacteriaLeafBlight,2001,6,0,33.4,12.9,61.6,28.9,0.0,0,5.7,6.1
BacteriaLeafBlight,2001,7,0,33.5,15.8,68.4,35.6,0.0,0,4.8,6.3
BacteriaLeafBlight,2001,8,0,35.6,16.4,52.1,18.4,0.0,0,6.3,6.3
BacteriaLeafBlight,2001,9,0,34.7,19.7,48.7,19.4,0.0,0,7,6.9
BacteriaLeafBlight,2001,10,0,33.4,18.1,42.0,11.7,8.6,0,6.6,6.4
BacteriaLeafBlight,2001,11,0,35.3,19.5,43.4,19.0,6.0,0,6.3,5.5
BacteriaLeafBlight,2001,12,0,37.7,22.4,41.6,13.0,13.0,0,5.5,6.5
BacteriaLeafBlight,2001,13,0,39.2,22.4,47.0,29.6,0.0,0,5.9,9.3
BacteriaLeafBlight,2001,14,0,37.9,21.1,67.9,34.7,8.8,0,4.9,9.2
BacteriaLeafBlight,2001,15,0,39.0,23.1,63.4,25.6,4.4,0,5.9,9
BacteriaLeafBlight,2001,16,0,36.1,22.7,50.6,21.4,12.0,0,5.6,6.8
BacteriaLeafBlight,2001,17,0,42.7,25.7,27.1,14.0,0.0,0,5.9,9.8
BacteriaLeafBlight,2001,18,0,44.9,28.8,47.7,23.3,0.0,0,6,11.6
BacteriaLeafBlight,2001,19,0,45.2,30.3,52.7,24.7,0.0,0,5.9,15.4
BacteriaLeafBlight,2001,20,0,42.2,26.8,60.0,35.6,6.0,0,4.9,12.4
BacteriaLeafBlight,2001,21,0,41.4,27.7,34.6,16.9,5.0,0,4.8,10.3
BacteriaLeafBlight,2001,22,0,41.2,27.3,37.3,16.3,0.0,0,4.1,11.6
BacteriaLeafBlight,2001,23,0,37.3,24.6,32.7,17.3,39.0,0,4.3,5.9
BacteriaLeafBlight,2001,24,0,31.0,24.2,51.3,29.4,181.0,0,4.6,5.2
BacteriaLeafBlight,2001,25,0,32.7,25.2,53.1,31.1,3.0,0,5.1,6
BacteriaLeafBlight,2001,26,0,34.1,26.3,55.3,33.4,3.0,0,6.1,6.7
BacteriaLeafBlight,2001,27,0,34.1,25.6,81.4,49.6,5.0,0,6.8,6.5
BacteriaLeafBlight,2001,28,0,28.9,23.9,83.3,69.1,94.4,0,6.1,3.4
BacteriaLeafBlight,2001,29,0,28.1,24.0,74.7,52.6,42.6,0,6.9,3.1
BacteriaLeafBlight,2001,30,0,30.6,24.7,69.4,55.0,28.6,0,7.4,3.4
BacteriaLeafBlight,2001,31,0,32.7,24.1,74.9,52.3,65.0,0,7.5,4.2
BacteriaLeafBlight,2001,32,0,31.3,24.3,87.9,76.1,73.4,0,7.7,3
BacteriaLeafBlight,2001,33,0,29.4,23.6,86.4,82.1,63.6,0,6.2,2.8
BacteriaLeafBlight,2001,34,0,29.1,23.4,87.9,69.3,45.4,0,7.6,3.5
BacteriaLeafBlight,2001,35,0,32.0,23.6,84.0,59.6,0.0,0,7.5,5.8
BacteriaLeafBlight,2001,36,0.83,33.1,23.8,92.4,72.7,80.0,0,7.3,4.6
BacteriaLeafBlight,2001,37,2.5,34.5,24.6,89.1,76.1,50.0,0,6.8,4.6
BacteriaLeafBlight,2001,38,4.13,34.7,23.9,90.7,80.4,5.0,0,6.3,4.2
BacteriaLeafBlight,2001,39,7.5,36.1,24.1,81.1,61.0,0.0,0,5.7,5.5
BacteriaLeafBlight,2001,40,11.25,30.7,23.7,80.6,54.0,144.0,0,5.1,3.4
BacteriaLeafBlight,2001,41,21.66,32.4,24.2,85.3,52.6,3.0,0,5.8,4.5
BacteriaLeafBlight,2001,42,26.67,33.0,19.4,86.0,46.9,0.0,0,5.5,4.4
BacteriaLeafBlight,2001,43,26.67,33.5,17.5,76.9,39.6,0.0,0,5.8,4.1
BacteriaLeafBlight,2001,44,30,33.5,17.9,91.3,70.9,0.0,0,4.3,4.3
BacteriaLeafBlight,2001,45,26.87,32.4,17.5,89.6,55.9,0.0,0,4.5,4.8
BacteriaLeafBlight,2001,46,25,31.2,18.2,77.0,31.3,0.0,0,4.5,4.3
BacteriaLeafBlight,2001,47,23.12,30.8,14.3,73.0,28.9,0.0,0,3.9,4.1
BacteriaLeafBlight,2001,48,17,29.2,11.5,68.6,32.6,0.0,0,3.6,3.8
BacteriaLeafBlight,2001,49,16.67,31.1,12.7,72.0,36.9,0.0,0,4.4,3.9
BacteriaLeafBlight,2001,50,13.83,31.7,14.7,75.3,40.6,0.0,0,3.8,3.4
BacteriaLeafBlight,2001,51,9,28.8,10.8,66.3,32.6,0.0,0,4.2,3.9
BacteriaLeafBlight,2001,52,7.83,28.8,11.1,61.1,24.6,0.0,0,4.4,3.1
PinkBollworm-Adult,1995,1,0,27.4,11.9,74.4,27.1,0.0,0,7.8,3.8
PinkBollworm-Adult,1995,2,0,21.6,11.2,70.1,30.9,51.0,0,5,3.1
PinkBollworm-Adult,1995,3,0,24.3,10.9,67.4,21.4,0.0,0,7.8,3
PinkBollworm-Adult,1995,4,0,27.7,10.2,69.1,28.3,0.0,0,9.4,3.7
PinkBollworm-Adult,1995,5,0,28.1,12.9,73.1,37.1,0.0,0,7.7,4.6
PinkBollworm-Adult,1995,6,0,29.7,13.6,84.9,57.0,0.0,0,6.7,5.1
PinkBollworm-Adult,1995,7,0,31.8,16.3,83.6,45.0,0.0,0,9.5,5.7
PinkBollworm-Adult,1995,8,0,31.6,12.9,68.6,34.1,0.0,0,9.9,6.5
PinkBollworm-Adult,1995,9,0,32.8,14.2,73.1,32.0,0.0,0,9.2,6.4
PinkBollworm-Adult,1995,10,0,33.6,19.6,68.1,31.1,4.0,0,5.2,7
PinkBollworm-Adult,1995,11,0,31.2,19.1,63.4,34.0,28.0,0,5.1,5.7
PinkBollworm-Adult,1995,12,0,37.1,21.5,45.4,22.0,0.0,0,8.4,7.3
PinkBollworm-Adult,1995,13,0,34.6,20.1,55.1,23.4,0.0,0,7.4,6.5
PinkBollworm-Adult,1995,14,0,38.0,20.8,57.6,42.6,0.0,0,8.8,8.8
PinkBollworm-Adult,1995,15,0,37.9,20.6,78.9,45.7,7.0,0,8,8
PinkBollworm-Adult,1995,16,0,40.0,23.1,58.6,26.7,0.0,0,10.2,9.7
PinkBollworm-Adult,1995,17,0,42.2,25.7,64.9,35.1,0.0,0,10.3,11.5
PinkBollworm-Adult,1995,18,0,39.3,23.9,53.1,32.7,0.0,0,6.2,9
PinkBollworm-Adult,1995,19,0,37.4,25.2,36.9,22.1,0.0,0,6.4,9.8
PinkBollworm-Adult,1995,20,0,41.6,26.1,44.4,19.1,0.0,0,9.3,14.2
PinkBollworm-Adult,1995,21,0,41.0,26.2,34.6,15.7,4.0,0,7.6,9.8
PinkBollworm-Adult,1995,22,0,45.3,28.2,45.4,24.0,0.0,0,10,14
PinkBollworm-Adult,1995,23,0,46.1,31.5,57.0,32.4,0.0,0,8.2,20.4
PinkBollworm-Adult,1995,24,0,42.0,28.2,45.3,15.6,21.0,0,7.9,11.2
PinkBollworm-Adult,1995,25,0,34.5,24.7,45.0,20.0,81.0,0,1.6,5.4
PinkBollworm-Adult,1995,26,0,34.7,25.0,28.0,8.0,39.0,0,2.4,5.2
PinkBollworm-Adult,1995,27,0,36.6,26.1,30.7,13.7,25.0,0,5.3,7.8
PinkBollworm-Adult,1995,28,0,32.6,24.6,53.7,35.0,81.0,0,1.6,4.3
PinkBollworm-Adult,1995,29,0,28.6,23.5,86.4,58.1,156.0,0,0.7,3.3
PinkBollworm-Adult,1995,30,0,29.4,23.3,84.4,56.6,92.0,0,2.6,3.5
PinkBollworm-Adult,1995,31,0,30.3,24.3,78.3,47.3,47.0,0,3,3.4
PinkBollworm-Adult,1995,32,0,31.6,24.4,77.3,66.3,16.0,0,2.5,4
PinkBollworm-Adult,1995,33,0,30.6,23.5,89.4,78.4,133.0,0,3.5,4.6
PinkBollworm-Adult,1995,34,0,31.4,23.8,89.4,75.9,42.0,0,4,4.4
PinkBollworm-Adult,1995,35,0,30.3,24.3,90.6,73.4,209.0,0,1.5,4.1
PinkBollworm-Adult,1995,36,0,30.1,23.2,86.7,72.3,6.0,0,4.5,4.3
PinkBollworm-Adult,1995,37,0,32.5,23.8,89.6,67.0,8.0,0,4.5,4
PinkBollworm-Adult,1995,38,13,33.0,23.3,91.1,71.1,29.0,0,6.5,5.1
PinkBollworm-Adult,1995,39,15,34.0,23.1,93.3,80.3,0.0,0,6.5,5.1
PinkBollworm-Adult,1995,40,10,35.2,22.7,88.3,65.1,0.0,0,7.8,5.4
PinkBollworm-Adult,1995,41,24,32.5,23.4,83.6,67.9,8.0,0,3.6,4.9
PinkBollworm-Adult,1995,42,51,30.2,21.2,81.4,58.3,32.0,0,4,4
PinkBollworm-Adult,1995,43,146,32.1,17.4,82.0,52.6,0.0,0,7.2,4.5
PinkBollworm-Adult,1995,44,187,31.5,15.6,80.6,42.7,0.0,0,7.2,5.2
PinkBollworm-Adult,1995,45,69,30.9,15.3,82.6,55.7,0.0,0,7.3,4.6
PinkBollworm-Adult,1995,46,63,30.9,14.1,84.1,59.4,0.0,0,7,4.6
PinkBollworm-Adult,1995,47,114,29.0,15.5,74.6,39.4,0.0,0,5.7,3.7
PinkBollworm-Adult,1995,48,172,29.3,15.3,67.6,28.3,0.0,0,4.3,3
PinkBollworm-Adult,1995,49,89,29.0,12.9,70.7,31.3,0.0,0,4.5,6
PinkBollworm-Adult,1995,50,125,30.5,12.7,68.1,30.3,0.0,0,3.9,6.6
PinkBollworm-Adult,1995,51,126,30.5,13.3,70.7,38.9,0.0,0,3.6,7.9
PinkBollworm-Adult,1995,52,131,28.6,14.7,71.1,44.6,0.0,0,3.4,5.3
PinkBollworm-Adult,2001,1,0,26.0,10.6,57.6,18.9,3.2,0,4.3,3.6
PinkBollworm-Adult,2001,2,0,29.1,12.9,52.1,21.9,0.0,0,4.6,4
PinkBollworm-Adult,2001,3,0,30.3,16.0,55.1,22.9,0.0,0,5.1,3.7
PinkBollworm-Adult,2001,4,0,29.8,10.8,57.6,26.7,0.0,0,6.1,4.7
PinkBollworm-Adult,2001,5,0,32.2,13.3,79.3,37.9,0.0,0,6.8,4.9
PinkBollworm-Adult,2001,6,0,33.4,12.9,61.6,28.9,0.0,0,6.1,6.1
PinkBollworm-Adult,2001,7,0,33.5,15.8,68.4,35.6,0.0,0,6.9,6.3
PinkBollworm-Adult,2001,8,0,35.6,16.4,52.1,18.4,0.0,0,7.4,6.3
PinkBollworm-Adult,2001,9,0,34.7,19.7,48.7,19.4,0.0,0,7.5,6.9
PinkBollworm-Adult,2001,10,0,33.4,18.1,42.0,11.7,8.6,0,7.7,6.4
PinkBollworm-Adult,2001,11,0,35.3,19.5,43.4,19.0,6.0,0,6.2,5.5
PinkBollworm-Adult,2001,12,0,37.7,22.4,41.6,13.0,13.0,0,7.6,6.5
PinkBollworm-Adult,2001,13,0,39.2,22.4,47.0,29.6,0.0,0,7.5,9.3
PinkBollworm-Adult,2001,14,0,37.9,21.1,67.9,34.7,8.8,0,7.3,9.2
PinkBollworm-Adult,2001,15,0,39.0,23.1,63.4,25.6,4.4,0,6.8,9
PinkBollworm-Adult,2001,16,0,36.1,22.7,50.6,21.4,12.0,0,6.3,6.8
PinkBollworm-Adult,2001,17,0,42.7,25.7,27.1,14.0,0.0,0,5.7,9.8
PinkBollworm-Adult,2001,18,0,44.9,28.8,47.7,23.3,0.0,0,5.1,11.6
PinkBollworm-Adult,2001,19,0,45.2,30.3,52.7,24.7,0.0,0,5.8,15.4
PinkBollworm-Adult,2001,20,0,42.2,26.8,60.0,35.6,6.0,0,5.5,12.4
PinkBollworm-Adult,2001,21,0,41.4,27.7,34.6,16.9,5.0,0,5.8,10.3
PinkBollworm-Adult,2001,22,0,41.2,27.3,37.3,16.3,0.0,0,4.3,11.6
PinkBollworm-Adult,2001,23,0,37.3,24.6,32.7,17.3,39.0,0,4.5,5.9
PinkBollworm-Adult,2001,24,0,31.0,24.2,51.3,29.4,181.0,0,4.5,5.2
PinkBollworm-Adult,2001,25,0,32.7,25.2,53.1,31.1,3.0,0,3.9,6
PinkBollworm-Adult,2001,26,0,34.1,26.3,55.3,33.4,3.0,0,3.6,6.7
PinkBollworm-Adult,2001,27,0,34.1,25.6,81.4,49.6,5.0,0,4.4,6.5
PinkBollworm-Adult,2001,28,0,28.9,23.9,83.3,69.1,94.4,0,3.8,3.4
PinkBollworm-Adult,2001,29,0,28.1,24.0,74.7,52.6,42.6,0,4.2,3.1
PinkBollworm-Adult,2001,30,0,30.6,24.7,69.4,55.0,28.6,0,4.4,3.4
PinkBollworm-Adult,2001,31,0,32.7,24.1,74.9,52.3,65.0,0,4.3,4.2
PinkBollworm-Adult,2001,32,0,31.3,24.3,87.9,76.1,73.4,0,4.8,3
PinkBollworm-Adult,2001,33,0,29.4,23.6,86.4,82.1,63.6,0,4.8,2.8
PinkBollworm-Adult,2001,34,0,29.1,23.4,87.9,69.3,45.4,0,5.7,3.5
PinkBollworm-Adult,2001,35,0,32.0,23.6,84.0,59.6,0.0,0,5.7,5.8
PinkBollworm-Adult,2001,36,5,33.1,23.8,92.4,72.7,80.0,0,5.7,4.6
PinkBollworm-Adult,2001,37,0,34.5,24.6,89.1,76.1,50.0,0,4.8,4.6
PinkBollworm-Adult,2001,38,3,34.7,23.9,90.7,80.4,5.0,0,6.3,4.2
PinkBollworm-Adult,2001,39,2,36.1,24.1,81.1,61.0,0.0,0,7,5.5
PinkBollworm-Adult,2001,40,34,30.7,23.7,80.6,54.0,144.0,0,6.6,3.4
PinkBollworm-Adult,2001,41,22,32.4,24.2,85.3,52.6,3.0,0,6.3,4.5
PinkBollworm-Adult,2001,42,30,33.0,19.4,86.0,46.9,0.0,0,5.5,4.4
PinkBollworm-Adult,2001,43,74,33.5,17.5,76.9,39.6,0.0,0,5.9,4.1
